,filepath,composer,filename,measure_no,no_accs,mode,key_area,type,note_name,tpc,step,acc,octave,pitch,pitch_class,duration,onset
116,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,18,,,,note,D4,D,D,0,4,62,2,2.0,318.0
117,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,18,,,,note,D4,D,D,0,4,62,2,1.0,322.0
118,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,19,,,,note,C4,C,C,0,4,60,0,1.0,324.0
119,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,19,,,,note,Bb3,Bb,B,-1,3,58,10,1.5,326.0
120,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,19,,,,note,A3,A,A,0,3,57,9,0.5,329.0
121,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,19,,,,note,A3,A,A,0,3,57,9,2.0,330.0
122,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,19,,,,note,G3,G,G,0,3,55,7,1.0,334.0
123,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,19,,,,note,A3,A,A,0,3,57,9,2.0,336.0
124,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,19,,,,note,C4,C,C,0,4,60,0,2.0,340.0
125,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,19,,,,note,D4,D,D,0,4,62,2,2.0,344.0
126,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,20,,,,note,E4,E,E,0,4,64,4,2.0,348.0
127,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,20,,,,note,E4,E,E,0,4,64,4,2.0,352.0
128,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,20,,,,note,D4,D,D,0,4,62,2,2.0,356.0
129,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,20,,,,note,F4,F,F,0,4,65,5,4.0,360.0
130,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,20,,,,note,E4,E,E,0,4,64,4,1.0,368.0
131,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,20,,,,note,C4,C,C,0,4,60,0,1.0,370.0
132,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,21,,,,note,D4,D,D,0,4,62,2,2.0,372.0
133,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,21,,,,note,E4,E,E,0,4,64,4,2.0,376.0
134,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,21,,,,note,E4,E,E,0,4,64,4,2.0,380.0
135,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,21,,,,note,E4,E,E,0,4,64,4,2.0,384.0
136,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,21,,,,note,D4,D,D,0,4,62,2,2.0,388.0
137,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,21,,,,note,E4,E,E,0,4,64,4,1.0,392.0
138,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,21,,,,note,F4,F,F,0,4,65,5,1.0,394.0
139,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,22,,,,note,G4,G,G,0,4,67,7,2.0,396.0
140,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,22,,,,note,F4,F,F,0,4,65,5,1.0,400.0
141,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,22,,,,note,E4,E,E,0,4,64,4,2.0,402.0
142,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,22,,,,note,D4,D,D,0,4,62,2,1.0,406.0
143,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,22,,,,note,C4,C,C,0,4,60,0,1.0,408.0
144,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,22,,,,note,Bb3,Bb,B,-1,3,58,10,1.0,410.0
145,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,22,,,,note,A3,A,A,0,3,57,9,2.0,412.0
146,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,22,,,,note,C4,C,C,0,4,60,0,1.0,416.0
147,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,22,,,,note,D4,D,D,0,4,62,2,1.0,418.0
148,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,23,,,,note,E4,E,E,0,4,64,4,1.0,420.0
149,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,23,,,,note,F4,F,F,0,4,65,5,1.5,422.0
150,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,23,,,,note,D4,D,D,0,4,62,2,0.5,425.0
151,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,23,,,,note,D4,D,D,0,4,62,2,2.0,426.0
152,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,23,,,,note,C#4,C#,C,1,4,61,1,1.0,430.0
153,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,23,,,,note,D4,D,D,0,4,62,2,6.0,432.0
154,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,24,,,,rest,,,,,,,,0.25,444.0
155,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,25,,,,rest,,,,,,,,1.0,450.0
156,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,25,,,,rest,,,,,,,,1.0,452.0
157,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,25,,,,note,D4,D,D,0,4,62,2,1.0,454.0
158,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,26,,,,note,D4,D,D,0,4,62,2,0.75,456.0
159,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,26,,,,note,C4,C,C,0,4,60,0,0.25,457.5
160,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,26,,,,note,B3,B,B,0,3,59,11,0.25,458.0
161,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,26,,,,note,A3,A,A,0,3,57,9,0.25,458.5
162,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,26,,,,note,A3,A,A,0,3,57,9,1.0,459.0
163,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,26,,,,note,C4,C,C,0,4,60,0,0.5,461.0
164,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,27,,,,note,C4,C,C,0,4,60,0,0.5,462.0
165,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,27,,,,note,B3,B,B,0,3,59,11,0.25,463.0
166,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,27,,,,note,A3,A,A,0,3,57,9,0.25,463.5
167,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,27,,,,note,G3,G,G,0,3,55,7,1.0,464.0
168,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,27,,,,note,A3,A,A,0,3,57,9,1.0,466.0
169,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,28,,,,rest,,,,,,,,0.5,468.0
170,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,28,,,,note,C4,C,C,0,4,60,0,1.0,469.0
171,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,28,,,,note,D4,D,D,0,4,62,2,0.5,471.0
172,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,28,,,,note,E4,E,E,0,4,64,4,0.5,472.0
173,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,28,,,,note,D4,D,D,0,4,62,2,0.25,473.0
174,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,28,,,,note,E4,E,E,0,4,64,4,0.25,473.5
175,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,29,,,,note,F4,F,F,0,4,65,5,0.5,474.0
176,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,29,,,,note,E4,E,E,0,4,64,4,0.25,475.0
177,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,29,,,,note,F4,F,F,0,4,65,5,0.25,475.5
178,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,29,,,,note,G4,G,G,0,4,67,7,0.5,476.0
179,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,29,,,,note,E4,E,E,0,4,64,4,1.0,477.0
180,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,29,,,,note,D4,D,D,0,4,62,2,0.5,479.0
181,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,30,,,,note,E4,E,E,0,4,64,4,1.0,480.0
182,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,30,,,,rest,,,,,,,,0.5,482.0
183,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,30,,,,note,C4,C,C,0,4,60,0,1.0,483.0
184,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,30,,,,note,B3,B,B,0,3,59,11,0.25,485.0
185,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,30,,,,note,C4,C,C,0,4,60,0,0.25,485.5
186,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,31,,,,note,D4,D,D,0,4,62,2,0.5,486.0
187,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,31,,,,note,E4,E,E,0,4,64,4,0.5,487.0
188,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,31,,,,note,F4,F,F,0,4,65,5,0.5,488.0
189,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,31,,,,note,E4,E,E,0,4,64,4,0.75,489.0
190,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,31,,,,note,D4,D,D,0,4,62,2,0.25,490.5
191,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,31,,,,note,C4,C,C,0,4,60,0,0.25,491.0
192,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,31,,,,note,B3,B,B,0,3,59,11,0.25,491.5
193,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,32,,,,note,A3,A,A,0,3,57,9,0.5,492.0
194,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,32,,,,note,D4,D,D,0,4,62,2,1.0,493.0
195,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,32,,,,note,C#4,C#,C,1,4,61,1,0.5,495.0
196,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,32,,,,note,D4,D,D,0,4,62,2,1.0,496.0
197,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,33,,,,note,D4,D,D,0,4,62,2,1.0,498.0
198,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,33,,,,rest,,,,,,,,0.5,500.0
199,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,33,,,,note,D4,D,D,0,4,62,2,1.0,501.0
200,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,33,,,,note,F4,F,F,0,4,65,5,0.5,503.0
201,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,34,,,,note,F4,F,F,0,4,65,5,0.25,504.0
202,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,34,,,,note,E4,E,E,0,4,64,4,0.25,504.5
203,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,34,,,,note,D4,D,D,0,4,62,2,0.5,505.0
204,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,34,,,,note,C4,C,C,0,4,60,0,0.5,506.0
205,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,34,,,,note,E4,E,E,0,4,64,4,1.0,507.0
206,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,34,,,,note,D4,D,D,0,4,62,2,0.5,509.0
207,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,35,,,,note,D4,D,D,0,4,62,2,0.5,510.0
208,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,35,,,,note,C4,C,C,0,4,60,0,0.25,511.0
209,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,35,,,,note,B3,B,B,0,3,59,11,0.25,511.5
210,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,35,,,,note,A3,A,A,0,3,57,9,1.0,512.0
211,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,35,,,,note,G3,G,G,0,3,55,7,1.0,514.0
212,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,36,,,,rest,,,,,,,,0.5,516.0
213,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,36,,,,note,G4,G,G,0,4,67,7,1.0,517.0
214,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,36,,,,note,E4,E,E,0,4,64,4,0.5,519.0
215,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,36,,,,note,D4,D,D,0,4,62,2,0.5,520.0
216,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,36,,,,note,F4,F,F,0,4,65,5,0.5,521.0
217,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,37,,,,note,G4,G,G,0,4,67,7,0.5,522.0
218,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,37,,,,note,A4,A,A,0,4,69,9,1.0,523.0
219,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,37,,,,note,G4,G,G,0,4,67,7,0.5,525.0
220,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,37,,,,note,E4,E,E,0,4,64,4,0.5,526.0
221,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,37,,,,note,F4,F,F,0,4,65,5,0.5,527.0
222,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,38,,,,note,F4,F,F,0,4,65,5,0.5,528.0
223,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,38,,,,note,E4,E,E,0,4,64,4,1.0,529.0
224,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,38,,,,note,D4,D,D,0,4,62,2,0.5,531.0
225,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,38,,,,note,E4,E,E,0,4,64,4,1.0,532.0
226,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,39,,,,note,E4,E,E,0,4,64,4,0.5,534.0
227,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,39,,,,note,G4,G,G,0,4,67,7,1.0,535.0
228,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,39,,,,note,F4,F,F,0,4,65,5,0.5,537.0
229,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,39,,,,note,E4,E,E,0,4,64,4,0.5,538.0
230,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,39,,,,note,C4,C,C,0,4,60,0,0.5,539.0
231,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,40,,,,note,D4,D,D,0,4,62,2,0.75,540.0
