,filepath,composer,filename,measure_no,no_accs,mode,key_area,type,note_name,tpc,step,acc,octave,pitch,pitch_class,duration,onset
452,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,18,,,,note,G3,G,G,0.0,3,55.0,7.0,0.125,19.363636363636385
453,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,19,,,,rest,,,,,,,,0.125,19.636363636363658
454,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,19,,,,note,C4,C,C,0.0,4,60.0,0.0,0.125,19.90909090909093
455,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,19,,,,note,F4,F,F,0.0,4,65.0,5.0,0.125,19.90909090909093
456,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,19,,,,note,C4,C,C,0.0,4,60.0,0.0,0.25,20.181818181818205
457,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,19,,,,note,G4,G,G,0.0,4,67.0,7.0,0.25,20.181818181818205
458,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,19,,,,note,A3,A,A,0.0,3,57.0,9.0,0.375,19.63636363636366
459,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,19,,,,note,G3,G,G,0.0,3,55.0,7.0,0.125,20.454545454545478
460,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,20,,,,note,C4,C,C,0.0,4,60.0,0.0,0.125,20.72727272727275
461,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,20,,,,note,G4,G,G,0.0,4,67.0,7.0,0.125,20.72727272727275
462,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,20,,,,note,C4,C,C,0.0,4,60.0,0.0,0.125,21.000000000000025
463,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,20,,,,note,F4,F,F,0.0,4,65.0,5.0,0.125,21.000000000000025
464,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,20,,,,note,C4,C,C,0.0,4,60.0,0.0,0.25,21.2727272727273
465,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,20,,,,note,G4,G,G,0.0,4,67.0,7.0,0.25,21.2727272727273
466,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,20,,,,note,A3,A,A,0.0,3,57.0,9.0,0.375,20.727272727272755
467,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,20,,,,note,G3,G,G,0.0,3,55.0,7.0,0.125,21.54545454545457
468,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,21,,,,note,C4,C,C,0.0,4,60.0,0.0,0.125,21.818181818181845
469,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,21,,,,note,G4,G,G,0.0,4,67.0,7.0,0.125,21.818181818181845
470,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,21,,,,note,D4,D,D,0.0,4,62.0,2.0,0.125,22.09090909090912
471,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,21,,,,note,F4,F,F,0.0,4,65.0,5.0,0.125,22.09090909090912
472,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,21,,,,note,D4,D,D,0.0,4,62.0,2.0,0.25,22.36363636363639
473,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,21,,,,note,F4,F,F,0.0,4,65.0,5.0,0.25,22.36363636363639
474,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,21,,,,note,G4,G,G,0.0,4,67.0,7.0,0.25,22.36363636363639
475,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,21,,,,note,B3,B,B,0.0,3,59.0,11.0,0.375,21.81818181818185
476,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,21,,,,note,G3,G,G,0.0,3,55.0,7.0,0.125,22.636363636363665
477,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,22,,,,note,D4,D,D,0.0,4,62.0,2.0,0.125,22.90909090909094
478,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,22,,,,note,F4,F,F,0.0,4,65.0,5.0,0.125,22.90909090909094
479,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,22,,,,note,G4,G,G,0.0,4,67.0,7.0,0.125,22.90909090909094
480,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,22,,,,note,D4,D,D,0.0,4,62.0,2.0,0.125,23.181818181818212
481,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,22,,,,note,F4,F,F,0.0,4,65.0,5.0,0.125,23.181818181818212
482,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,22,,,,note,D4,D,D,0.0,4,62.0,2.0,0.25,23.454545454545485
483,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,22,,,,note,F4,F,F,0.0,4,65.0,5.0,0.25,23.454545454545485
484,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,22,,,,note,G4,G,G,0.0,4,67.0,7.0,0.25,23.454545454545485
485,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,22,,,,note,G3,G,G,0.0,3,55.0,7.0,0.375,22.909090909090942
486,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,22,,,,note,G3,G,G,0.0,3,55.0,7.0,0.125,23.72727272727276
487,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,23,,,,rest,,,,,,,,0.125,24.000000000000032
488,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,23,,,,note,G4,G,G,0.0,4,67.0,7.0,0.125,24.272727272727305
489,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,23,,,,note,E5,E,E,0.0,5,76.0,4.0,0.125,24.272727272727305
490,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,23,,,,note,C5,C,C,0.0,5,72.0,0.0,0.125,24.54545454545458
491,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,23,,,,note,G5,G,G,0.0,5,79.0,7.0,0.125,24.54545454545458
492,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,23,,,,rest,,,,,,,,0.125,24.818181818181852
493,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,23,,,,note,C3,C,C,0.0,3,48.0,0.0,0.25,24.000000000000036
494,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,23,,,,note,G3,G,G,0.0,3,55.0,7.0,0.25,24.545454545454582
495,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,23,,,,note,C4,C,C,0.0,4,60.0,0.0,0.25,24.545454545454582
496,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,23,,,,note,E4,E,E,0.0,4,64.0,4.0,0.25,24.545454545454582
497,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,24,,,,rest,,,,,,,,0.125,25.09090909090913
498,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,24,,,,note,G4,G,G,0.0,4,67.0,7.0,0.125,25.363636363636402
499,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,24,,,,note,D5,D,D,0.0,5,74.0,2.0,0.125,25.363636363636402
500,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,24,,,,note,B4,B,B,0.0,4,71.0,11.0,0.125,25.636363636363676
501,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,24,,,,note,G5,G,G,0.0,5,79.0,7.0,0.125,25.636363636363676
502,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,24,,,,rest,,,,,,,,0.125,25.90909090909095
503,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,24,,,,note,C3,C,C,0.0,3,48.0,0.0,0.25,25.090909090909133
504,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,24,,,,note,F3,F,F,0.0,3,53.0,5.0,0.25,25.63636363636368
505,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,24,,,,note,G3,G,G,0.0,3,55.0,7.0,0.25,25.63636363636368
506,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,24,,,,note,D4,D,D,0.0,4,62.0,2.0,0.25,25.63636363636368
507,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,25,,,,rest,,,,,,,,0.125,26.181818181818226
508,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,25,,,,note,A4,A,A,0.0,4,69.0,9.0,0.125,26.4545454545455
509,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,25,,,,note,F5,F,F,0.0,5,77.0,5.0,0.125,26.4545454545455
510,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,25,,,,note,D5,D,D,0.0,5,74.0,2.0,0.125,26.727272727272773
511,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,25,,,,note,A5,A,A,0.0,5,81.0,9.0,0.125,26.727272727272773
512,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,25,,,,rest,,,,,,,,0.125,27.000000000000046
513,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,25,,,,note,C3,C,C,0.0,3,48.0,0.0,0.25,26.18181818181823
514,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,25,,,,note,F3,F,F,0.0,3,53.0,5.0,0.25,26.727272727272776
515,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,25,,,,note,A3,A,A,0.0,3,57.0,9.0,0.25,26.727272727272776
516,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,25,,,,note,D4,D,D,0.0,4,62.0,2.0,0.25,26.727272727272776
517,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,26,,,,rest,,,,,,,,0.125,27.272727272727323
518,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,26,,,,note,D5,D,D,0.0,5,74.0,2.0,0.125,27.545454545454596
519,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,26,,,,note,A5,A,A,0.0,5,81.0,9.0,0.125,27.545454545454596
520,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,26,,,,note,F5,F,F,0.0,5,77.0,5.0,0.125,27.81818181818187
521,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,26,,,,note,D6,D,D,0.0,6,86.0,2.0,0.125,27.81818181818187
522,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,26,,,,rest,,,,,,,,0.125,28.090909090909143
523,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,26,,,,note,C3,C,C,0.0,3,48.0,0.0,0.25,27.272727272727327
524,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,26,,,,note,F3,F,F,0.0,3,53.0,5.0,0.25,27.818181818181873
525,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,26,,,,note,A3,A,A,0.0,3,57.0,9.0,0.25,27.818181818181873
526,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,26,,,,note,D4,D,D,0.0,4,62.0,2.0,0.25,27.818181818181873
527,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,27,,,,rest,,,,,,,,0.125,28.36363636363642
528,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,27,,,,note,A4,A,A,0.0,4,69.0,9.0,0.125,28.636363636363694
529,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,27,,,,note,F5,F,F,0.0,5,77.0,5.0,0.125,28.636363636363694
530,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,27,,,,note,D5,D,D,0.0,5,74.0,2.0,0.125,28.909090909090967
531,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,27,,,,note,A5,A,A,0.0,5,81.0,9.0,0.125,28.909090909090967
532,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,27,,,,rest,,,,,,,,0.125,29.18181818181824
533,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,27,,,,note,C3,C,C,0.0,3,48.0,0.0,0.25,28.363636363636424
534,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,27,,,,note,F3,F,F,0.0,3,53.0,5.0,0.25,28.90909090909097
535,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,27,,,,note,A3,A,A,0.0,3,57.0,9.0,0.25,28.90909090909097
536,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,27,,,,note,D4,D,D,0.0,4,62.0,2.0,0.25,28.90909090909097
537,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,28,,,,rest,,,,,,,,0.125,29.454545454545517
538,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,28,,,,note,G4,G,G,0.0,4,67.0,7.0,0.125,29.72727272727279
539,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,28,,,,note,F5,F,F,0.0,5,77.0,5.0,0.125,29.72727272727279
540,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,28,,,,note,D5,D,D,0.0,5,74.0,2.0,0.125,30.000000000000064
541,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,28,,,,note,G5,G,G,0.0,5,79.0,7.0,0.125,30.000000000000064
542,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,28,,,,rest,,,,,,,,0.125,30.272727272727337
543,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,28,,,,note,C3,C,C,0.0,3,48.0,0.0,0.25,29.45454545454552
544,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,28,,,,note,F3,F,F,0.0,3,53.0,5.0,0.25,30.000000000000068
545,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,28,,,,note,G3,G,G,0.0,3,55.0,7.0,0.25,30.000000000000068
546,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,28,,,,note,D4,D,D,0.0,4,62.0,2.0,0.25,30.000000000000068
547,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,29,,,,rest,,,,,,,,0.125,30.545454545454614
