,filepath,composer,filename,measure_no,no_accs,mode,key_area,type,note_name,tpc,step,acc,octave,pitch,pitch_class,duration,onset
1173,data\scores\Alkan\Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor.mxl,Alkan,Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor,51,,,,note,C4,C,C,0,4,60,0,0.1875,45.9375
1174,data\scores\Alkan\Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor.mxl,Alkan,Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor,51,,,,note,B3,B,B,0,3,59,11,0.0625,46.2890625
1175,data\scores\Alkan\Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor.mxl,Alkan,Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor,51,,,,note,C4,C,C,0,4,60,0,0.1875,46.40625
1176,data\scores\Alkan\Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor.mxl,Alkan,Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor,51,,,,note,B3,B,B,0,3,59,11,0.0625,46.7578125
1177,data\scores\Alkan\Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor.mxl,Alkan,Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor,51,,,,note,C2,C,C,0,2,36,0,0.0625,45.9375
1178,data\scores\Alkan\Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor.mxl,Alkan,Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor,51,,,,note,C3,C,C,0,3,48,0,0.0625,45.9375
1179,data\scores\Alkan\Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor.mxl,Alkan,Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor,51,,,,note,B2,B,B,0,2,47,11,0.0625,46.0546875
1180,data\scores\Alkan\Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor.mxl,Alkan,Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor,51,,,,note,C3,C,C,0,3,48,0,0.0625,46.171875
1181,data\scores\Alkan\Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor.mxl,Alkan,Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor,51,,,,note,B2,B,B,0,2,47,11,0.0625,46.2890625
1182,data\scores\Alkan\Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor.mxl,Alkan,Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor,51,,,,note,C2,C,C,0,2,36,0,0.0625,46.40625
1183,data\scores\Alkan\Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor.mxl,Alkan,Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor,51,,,,note,C3,C,C,0,3,48,0,0.0625,46.40625
1184,data\scores\Alkan\Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor.mxl,Alkan,Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor,51,,,,note,B2,B,B,0,2,47,11,0.0625,46.5234375
1185,data\scores\Alkan\Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor.mxl,Alkan,Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor,51,,,,note,C3,C,C,0,3,48,0,0.0625,46.640625
1186,data\scores\Alkan\Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor.mxl,Alkan,Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor,51,,,,note,B2,B,B,0,2,47,11,0.0625,46.7578125
1187,data\scores\Alkan\Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor.mxl,Alkan,Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor,52,,,,note,F#4,F#,F,1,4,66,6,0.25,46.875
1188,data\scores\Alkan\Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor.mxl,Alkan,Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor,52,,,,note,E4,E,E,0,4,64,4,0.25,47.34375
1189,data\scores\Alkan\Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor.mxl,Alkan,Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor,52,,,,note,C4,C,C,0,4,60,0,0.1875,46.875
1190,data\scores\Alkan\Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor.mxl,Alkan,Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor,52,,,,note,B3,B,B,0,3,59,11,0.0625,47.2265625
1191,data\scores\Alkan\Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor.mxl,Alkan,Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor,52,,,,note,C4,C,C,0,4,60,0,0.1875,47.34375
1192,data\scores\Alkan\Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor.mxl,Alkan,Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor,52,,,,note,B3,B,B,0,3,59,11,0.0625,47.6953125
1193,data\scores\Alkan\Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor.mxl,Alkan,Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor,52,,,,note,C2,C,C,0,2,36,0,0.0625,46.875
1194,data\scores\Alkan\Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor.mxl,Alkan,Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor,52,,,,note,C3,C,C,0,3,48,0,0.0625,46.875
1195,data\scores\Alkan\Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor.mxl,Alkan,Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor,52,,,,note,B2,B,B,0,2,47,11,0.0625,46.9921875
1196,data\scores\Alkan\Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor.mxl,Alkan,Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor,52,,,,note,C3,C,C,0,3,48,0,0.0625,47.109375
1197,data\scores\Alkan\Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor.mxl,Alkan,Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor,52,,,,note,B2,B,B,0,2,47,11,0.0625,47.2265625
1198,data\scores\Alkan\Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor.mxl,Alkan,Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor,52,,,,note,C2,C,C,0,2,36,0,0.0625,47.34375
1199,data\scores\Alkan\Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor.mxl,Alkan,Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor,52,,,,note,C3,C,C,0,3,48,0,0.0625,47.34375
1200,data\scores\Alkan\Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor.mxl,Alkan,Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor,52,,,,note,B2,B,B,0,2,47,11,0.0625,47.4609375
1201,data\scores\Alkan\Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor.mxl,Alkan,Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor,52,,,,note,C3,C,C,0,3,48,0,0.0625,47.578125
1202,data\scores\Alkan\Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor.mxl,Alkan,Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor,52,,,,note,B2,B,B,0,2,47,11,0.0625,47.6953125
1203,data\scores\Alkan\Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor.mxl,Alkan,Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor,53,,,,note,F#4,F#,F,1,4,66,6,0.25,47.8125
1204,data\scores\Alkan\Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor.mxl,Alkan,Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor,53,,,,note,D#4,D#,D,1,4,63,3,0.25,48.28125
1205,data\scores\Alkan\Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor.mxl,Alkan,Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor,53,,,,note,C4,C,C,0,4,60,0,0.1875,47.8125
1206,data\scores\Alkan\Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor.mxl,Alkan,Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor,53,,,,note,B3,B,B,0,3,59,11,0.0625,48.1640625
1207,data\scores\Alkan\Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor.mxl,Alkan,Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor,53,,,,note,C4,C,C,0,4,60,0,0.1875,48.28125
1208,data\scores\Alkan\Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor.mxl,Alkan,Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor,53,,,,note,B3,B,B,0,3,59,11,0.0625,48.6328125
1209,data\scores\Alkan\Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor.mxl,Alkan,Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor,53,,,,note,C2,C,C,0,2,36,0,0.0625,47.8125
1210,data\scores\Alkan\Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor.mxl,Alkan,Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor,53,,,,note,C3,C,C,0,3,48,0,0.0625,47.8125
1211,data\scores\Alkan\Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor.mxl,Alkan,Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor,53,,,,note,B2,B,B,0,2,47,11,0.0625,47.9296875
1212,data\scores\Alkan\Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor.mxl,Alkan,Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor,53,,,,note,C3,C,C,0,3,48,0,0.0625,48.046875
1213,data\scores\Alkan\Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor.mxl,Alkan,Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor,53,,,,note,B2,B,B,0,2,47,11,0.0625,48.1640625
1214,data\scores\Alkan\Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor.mxl,Alkan,Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor,53,,,,note,C2,C,C,0,2,36,0,0.0625,48.28125
1215,data\scores\Alkan\Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor.mxl,Alkan,Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor,53,,,,note,C3,C,C,0,3,48,0,0.0625,48.28125
1216,data\scores\Alkan\Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor.mxl,Alkan,Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor,53,,,,note,B2,B,B,0,2,47,11,0.0625,48.3984375
1217,data\scores\Alkan\Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor.mxl,Alkan,Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor,53,,,,note,C3,C,C,0,3,48,0,0.0625,48.515625
1218,data\scores\Alkan\Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor.mxl,Alkan,Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor,53,,,,note,B2,B,B,0,2,47,11,0.0625,48.6328125
1219,data\scores\Alkan\Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor.mxl,Alkan,Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor,54,,,,note,E4,E,E,0,4,64,4,0.25,48.75
1220,data\scores\Alkan\Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor.mxl,Alkan,Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor,54,,,,note,G4,G,G,0,4,67,7,0.25,49.21875
1221,data\scores\Alkan\Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor.mxl,Alkan,Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor,54,,,,note,C4,C,C,0,4,60,0,0.1875,48.75
1222,data\scores\Alkan\Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor.mxl,Alkan,Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor,54,,,,note,B3,B,B,0,3,59,11,0.0625,49.1015625
1223,data\scores\Alkan\Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor.mxl,Alkan,Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor,54,,,,note,C4,C,C,0,4,60,0,0.1875,49.21875
1224,data\scores\Alkan\Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor.mxl,Alkan,Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor,54,,,,note,B3,B,B,0,3,59,11,0.0625,49.5703125
1225,data\scores\Alkan\Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor.mxl,Alkan,Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor,54,,,,note,C2,C,C,0,2,36,0,0.0625,48.75
1226,data\scores\Alkan\Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor.mxl,Alkan,Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor,54,,,,note,C3,C,C,0,3,48,0,0.0625,48.75
1227,data\scores\Alkan\Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor.mxl,Alkan,Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor,54,,,,note,B2,B,B,0,2,47,11,0.0625,48.8671875
1228,data\scores\Alkan\Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor.mxl,Alkan,Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor,54,,,,note,C3,C,C,0,3,48,0,0.0625,48.984375
1229,data\scores\Alkan\Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor.mxl,Alkan,Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor,54,,,,note,B2,B,B,0,2,47,11,0.0625,49.1015625
1230,data\scores\Alkan\Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor.mxl,Alkan,Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor,54,,,,note,C2,C,C,0,2,36,0,0.0625,49.21875
1231,data\scores\Alkan\Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor.mxl,Alkan,Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor,54,,,,note,C3,C,C,0,3,48,0,0.0625,49.21875
1232,data\scores\Alkan\Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor.mxl,Alkan,Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor,54,,,,note,B2,B,B,0,2,47,11,0.0625,49.3359375
1233,data\scores\Alkan\Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor.mxl,Alkan,Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor,54,,,,note,C3,C,C,0,3,48,0,0.0625,49.453125
1234,data\scores\Alkan\Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor.mxl,Alkan,Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor,54,,,,note,B2,B,B,0,2,47,11,0.0625,49.5703125
1235,data\scores\Alkan\Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor.mxl,Alkan,Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor,55,,,,note,B4,B,B,0,4,71,11,0.25,49.6875
1236,data\scores\Alkan\Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor.mxl,Alkan,Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor,55,,,,note,G4,G,G,0,4,67,7,0.25,50.15625
1237,data\scores\Alkan\Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor.mxl,Alkan,Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor,55,,,,note,C4,C,C,0,4,60,0,0.1875,49.6875
1238,data\scores\Alkan\Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor.mxl,Alkan,Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor,55,,,,note,B3,B,B,0,3,59,11,0.0625,50.0390625
1239,data\scores\Alkan\Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor.mxl,Alkan,Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor,55,,,,note,C4,C,C,0,4,60,0,0.1875,50.15625
1240,data\scores\Alkan\Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor.mxl,Alkan,Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor,55,,,,note,B3,B,B,0,3,59,11,0.0625,50.5078125
1241,data\scores\Alkan\Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor.mxl,Alkan,Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor,55,,,,note,C2,C,C,0,2,36,0,0.0625,49.6875
1242,data\scores\Alkan\Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor.mxl,Alkan,Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor,55,,,,note,C3,C,C,0,3,48,0,0.0625,49.6875
1243,data\scores\Alkan\Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor.mxl,Alkan,Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor,55,,,,note,B2,B,B,0,2,47,11,0.0625,49.8046875
1244,data\scores\Alkan\Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor.mxl,Alkan,Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor,55,,,,note,C3,C,C,0,3,48,0,0.0625,49.921875
1245,data\scores\Alkan\Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor.mxl,Alkan,Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor,55,,,,note,B2,B,B,0,2,47,11,0.0625,50.0390625
1246,data\scores\Alkan\Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor.mxl,Alkan,Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor,55,,,,note,C2,C,C,0,2,36,0,0.0625,50.15625
1247,data\scores\Alkan\Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor.mxl,Alkan,Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor,55,,,,note,C3,C,C,0,3,48,0,0.0625,50.15625
1248,data\scores\Alkan\Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor.mxl,Alkan,Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor,55,,,,note,B2,B,B,0,2,47,11,0.0625,50.2734375
1249,data\scores\Alkan\Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor.mxl,Alkan,Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor,55,,,,note,C3,C,C,0,3,48,0,0.0625,50.390625
1250,data\scores\Alkan\Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor.mxl,Alkan,Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor,55,,,,note,B2,B,B,0,2,47,11,0.0625,50.5078125
1251,data\scores\Alkan\Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor.mxl,Alkan,Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor,56,,,,note,F#4,F#,F,1,4,66,6,0.25,50.625
1252,data\scores\Alkan\Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor.mxl,Alkan,Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor,56,,,,note,E4,E,E,0,4,64,4,0.25,51.09375
1253,data\scores\Alkan\Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor.mxl,Alkan,Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor,56,,,,note,C4,C,C,0,4,60,0,0.1875,50.625
1254,data\scores\Alkan\Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor.mxl,Alkan,Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor,56,,,,note,B3,B,B,0,3,59,11,0.0625,50.9765625
1255,data\scores\Alkan\Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor.mxl,Alkan,Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor,56,,,,note,C4,C,C,0,4,60,0,0.1875,51.09375
1256,data\scores\Alkan\Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor.mxl,Alkan,Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor,56,,,,note,B3,B,B,0,3,59,11,0.0625,51.4453125
1257,data\scores\Alkan\Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor.mxl,Alkan,Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor,56,,,,note,C2,C,C,0,2,36,0,0.0625,50.625
1258,data\scores\Alkan\Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor.mxl,Alkan,Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor,56,,,,note,C3,C,C,0,3,48,0,0.0625,50.625
1259,data\scores\Alkan\Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor.mxl,Alkan,Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor,56,,,,note,B2,B,B,0,2,47,11,0.0625,50.7421875
1260,data\scores\Alkan\Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor.mxl,Alkan,Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor,56,,,,note,C3,C,C,0,3,48,0,0.0625,50.859375
1261,data\scores\Alkan\Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor.mxl,Alkan,Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor,56,,,,note,B2,B,B,0,2,47,11,0.0625,50.9765625
1262,data\scores\Alkan\Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor.mxl,Alkan,Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor,56,,,,note,C2,C,C,0,2,36,0,0.0625,51.09375
1263,data\scores\Alkan\Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor.mxl,Alkan,Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor,56,,,,note,C3,C,C,0,3,48,0,0.0625,51.09375
1264,data\scores\Alkan\Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor.mxl,Alkan,Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor,56,,,,note,B2,B,B,0,2,47,11,0.0625,51.2109375
1265,data\scores\Alkan\Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor.mxl,Alkan,Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor,56,,,,note,C3,C,C,0,3,48,0,0.0625,51.328125
1266,data\scores\Alkan\Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor.mxl,Alkan,Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor,56,,,,note,B2,B,B,0,2,47,11,0.0625,51.4453125
1267,data\scores\Alkan\Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor.mxl,Alkan,Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor,57,,,,note,F#4,F#,F,1,4,66,6,0.5,51.5625
1268,data\scores\Alkan\Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor.mxl,Alkan,Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor,57,,,,note,C4,C,C,0,4,60,0,0.1875,51.5625
1269,data\scores\Alkan\Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor.mxl,Alkan,Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor,57,,,,note,B3,B,B,0,3,59,11,0.0625,51.9140625
1270,data\scores\Alkan\Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor.mxl,Alkan,Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor,57,,,,note,C4,C,C,0,4,60,0,0.1875,52.03125
1271,data\scores\Alkan\Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor.mxl,Alkan,Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor,57,,,,note,B3,B,B,0,3,59,11,0.0625,52.3828125
1272,data\scores\Alkan\Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor.mxl,Alkan,Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor,57,,,,note,C2,C,C,0,2,36,0,0.0625,51.5625
1273,data\scores\Alkan\Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor.mxl,Alkan,Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor,57,,,,note,C3,C,C,0,3,48,0,0.0625,51.5625
1274,data\scores\Alkan\Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor.mxl,Alkan,Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor,57,,,,note,B2,B,B,0,2,47,11,0.0625,51.6796875
1275,data\scores\Alkan\Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor.mxl,Alkan,Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor,57,,,,note,C3,C,C,0,3,48,0,0.0625,51.796875
1276,data\scores\Alkan\Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor.mxl,Alkan,Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor,57,,,,note,B2,B,B,0,2,47,11,0.0625,51.9140625
1277,data\scores\Alkan\Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor.mxl,Alkan,Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor,57,,,,note,C2,C,C,0,2,36,0,0.0625,52.03125
1278,data\scores\Alkan\Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor.mxl,Alkan,Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor,57,,,,note,C3,C,C,0,3,48,0,0.0625,52.03125
1279,data\scores\Alkan\Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor.mxl,Alkan,Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor,57,,,,note,B2,B,B,0,2,47,11,0.0625,52.1484375
1280,data\scores\Alkan\Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor.mxl,Alkan,Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor,57,,,,note,C3,C,C,0,3,48,0,0.0625,52.265625
1281,data\scores\Alkan\Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor.mxl,Alkan,Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor,57,,,,note,B2,B,B,0,2,47,11,0.0625,52.3828125
1282,data\scores\Alkan\Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor.mxl,Alkan,Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor,58,,,,note,E4,E,E,0,4,64,4,0.25,52.5
1283,data\scores\Alkan\Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor.mxl,Alkan,Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor,58,,,,note,G4,G,G,0,4,67,7,0.25,52.96875
1284,data\scores\Alkan\Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor.mxl,Alkan,Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor,58,,,,note,C4,C,C,0,4,60,0,0.1875,52.5
1285,data\scores\Alkan\Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor.mxl,Alkan,Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor,58,,,,note,B3,B,B,0,3,59,11,0.0625,52.8515625
1286,data\scores\Alkan\Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor.mxl,Alkan,Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor,58,,,,note,C4,C,C,0,4,60,0,0.1875,52.96875
1287,data\scores\Alkan\Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor.mxl,Alkan,Un_Morceau_Caracteristique_Opus_74_No._2_in_E_Minor,58,,,,note,B3,B,B,0,3,59,11,0.0625,53.3203125
