,filepath,composer,filename,measure_no,no_accs,mode,key_area,type,note_name,tpc,step,acc,octave,pitch,pitch_class,duration,onset
797,..\data\scores\Victoria_TomasLuisde\Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3,16,,,,note,G3,G,G,0.0,3,55.0,7.0,0.125,30.75
798,..\data\scores\Victoria_TomasLuisde\Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3,16,,,,note,A3,A,A,0.0,3,57.0,9.0,0.5,31.0
799,..\data\scores\Victoria_TomasLuisde\Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3,17,,,,note,G3,G,G,0.0,3,55.0,7.0,0.5,32.0
800,..\data\scores\Victoria_TomasLuisde\Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3,17,,,,note,C3,C,C,0.0,3,48.0,0.0,0.25,33.0
801,..\data\scores\Victoria_TomasLuisde\Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3,17,,,,note,C4,C,C,0.0,4,60.0,0.0,0.25,33.5
802,..\data\scores\Victoria_TomasLuisde\Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3,18,,,,note,C4,C,C,0.0,4,60.0,0.0,0.375,34.0
803,..\data\scores\Victoria_TomasLuisde\Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3,18,,,,note,B3,B,B,0.0,3,59.0,11.0,0.125,34.75
804,..\data\scores\Victoria_TomasLuisde\Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3,18,,,,note,A3,A,A,0.0,3,57.0,9.0,0.25,35.0
805,..\data\scores\Victoria_TomasLuisde\Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3,18,,,,note,G3,G,G,0.0,3,55.0,7.0,0.25,35.5
806,..\data\scores\Victoria_TomasLuisde\Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3,19,,,,note,F3,F,F,0.0,3,53.0,5.0,0.75,36.0
807,..\data\scores\Victoria_TomasLuisde\Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3,19,,,,note,E3,E,E,0.0,3,52.0,4.0,0.25,37.5
808,..\data\scores\Victoria_TomasLuisde\Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3,20,,,,note,D3,D,D,0.0,3,50.0,2.0,0.5,38.0
809,..\data\scores\Victoria_TomasLuisde\Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3,20,,,,note,C3,C,C,0.0,3,48.0,0.0,0.25,39.0
810,..\data\scores\Victoria_TomasLuisde\Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3,20,,,,note,C4,C,C,0.0,4,60.0,0.0,0.25,39.5
811,..\data\scores\Victoria_TomasLuisde\Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3,21,,,,note,B3,B,B,0.0,3,59.0,11.0,0.25,40.0
812,..\data\scores\Victoria_TomasLuisde\Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3,21,,,,note,C4,C,C,0.0,4,60.0,0.0,0.25,40.5
813,..\data\scores\Victoria_TomasLuisde\Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3,21,,,,note,G3,G,G,0.0,3,55.0,7.0,0.25,41.0
814,..\data\scores\Victoria_TomasLuisde\Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3,21,,,,note,C4,C,C,0.0,4,60.0,0.0,0.25,41.5
815,..\data\scores\Victoria_TomasLuisde\Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3,22,,,,note,C4,C,C,0.0,4,60.0,0.0,0.125,42.0
816,..\data\scores\Victoria_TomasLuisde\Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3,22,,,,note,B3,B,B,0.0,3,59.0,11.0,0.125,42.25
817,..\data\scores\Victoria_TomasLuisde\Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3,22,,,,note,A3,A,A,0.0,3,57.0,9.0,0.125,42.5
818,..\data\scores\Victoria_TomasLuisde\Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3,22,,,,note,G3,G,G,0.0,3,55.0,7.0,0.125,42.75
819,..\data\scores\Victoria_TomasLuisde\Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3,22,,,,note,F3,F,F,0.0,3,53.0,5.0,0.25,43.0
820,..\data\scores\Victoria_TomasLuisde\Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3,22,,,,note,G3,G,G,0.0,3,55.0,7.0,0.25,43.5
821,..\data\scores\Victoria_TomasLuisde\Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3,23,,,,note,A3,A,A,0.0,3,57.0,9.0,0.375,44.0
822,..\data\scores\Victoria_TomasLuisde\Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3,23,,,,note,G3,G,G,0.0,3,55.0,7.0,0.125,44.75
823,..\data\scores\Victoria_TomasLuisde\Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3,23,,,,note,F3,F,F,0.0,3,53.0,5.0,0.5,45.0
824,..\data\scores\Victoria_TomasLuisde\Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3,24,,,,note,E3,E,E,0.0,3,52.0,4.0,1.0,46.0
825,..\data\scores\Victoria_TomasLuisde\Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3,25,,,,rest,,,,,,,,0.25,48.0
826,..\data\scores\Victoria_TomasLuisde\Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3,26,,,,rest,,,,,,,,0.25,50.0
827,..\data\scores\Victoria_TomasLuisde\Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3,27,,,,rest,,,,,,,,0.25,52.0
828,..\data\scores\Victoria_TomasLuisde\Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3,28,,,,rest,,,,,,,,0.5,54.0
829,..\data\scores\Victoria_TomasLuisde\Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3,28,,,,note,C4,C,C,0.0,4,60.0,0.0,0.5,55.0
830,..\data\scores\Victoria_TomasLuisde\Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3,29,,,,note,C4,C,C,0.0,4,60.0,0.0,0.25,56.0
831,..\data\scores\Victoria_TomasLuisde\Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3,29,,,,note,C4,C,C,0.0,4,60.0,0.0,0.25,56.5
832,..\data\scores\Victoria_TomasLuisde\Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3,29,,,,note,C4,C,C,0.0,4,60.0,0.0,0.25,57.0
833,..\data\scores\Victoria_TomasLuisde\Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3,29,,,,note,C4,C,C,0.0,4,60.0,0.0,0.25,57.5
834,..\data\scores\Victoria_TomasLuisde\Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3,30,,,,note,A3,A,A,0.0,3,57.0,9.0,1.0,58.0
835,..\data\scores\Victoria_TomasLuisde\Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3,31,,,,note,G3,G,G,0.0,3,55.0,7.0,0.5,60.0
836,..\data\scores\Victoria_TomasLuisde\Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3,31,,,,rest,,,,,,,,0.5,61.0
837,..\data\scores\Victoria_TomasLuisde\Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3,32,,,,note,G3,G,G,0.0,3,55.0,7.0,1.0,62.0
838,..\data\scores\Victoria_TomasLuisde\Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3,33,,,,note,F3,F,F,0.0,3,53.0,5.0,0.5,64.0
839,..\data\scores\Victoria_TomasLuisde\Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3,33,,,,note,C3,C,C,0.0,3,48.0,0.0,0.5,65.0
840,..\data\scores\Victoria_TomasLuisde\Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3,34,,,,note,F3,F,F,0.0,3,53.0,5.0,0.5,66.0
841,..\data\scores\Victoria_TomasLuisde\Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3,34,,,,note,G3,G,G,0.0,3,55.0,7.0,0.5,67.0
842,..\data\scores\Victoria_TomasLuisde\Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3,35,,,,note,A3,A,A,0.0,3,57.0,9.0,0.5,68.0
843,..\data\scores\Victoria_TomasLuisde\Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3,35,,,,note,Bb3,Bb,B,-1.0,3,58.0,10.0,0.5,69.0
844,..\data\scores\Victoria_TomasLuisde\Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3,36,,,,note,A3,A,A,0.0,3,57.0,9.0,1.0,70.0
845,..\data\scores\Victoria_TomasLuisde\Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3,37,,,,rest,,,,,,,,0.25,72.0
846,..\data\scores\Victoria_TomasLuisde\Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3,37,,,,note,D3,D,D,0.0,3,50.0,2.0,0.25,72.5
847,..\data\scores\Victoria_TomasLuisde\Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3,37,,,,note,G3,G,G,0.0,3,55.0,7.0,0.5,73.0
848,..\data\scores\Victoria_TomasLuisde\Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3,38,,,,note,C3,C,C,0.0,3,48.0,0.0,0.5,74.0
849,..\data\scores\Victoria_TomasLuisde\Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3,38,,,,note,F3,F,F,0.0,3,53.0,5.0,0.375,75.0
850,..\data\scores\Victoria_TomasLuisde\Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3,38,,,,note,F3,F,F,0.0,3,53.0,5.0,0.125,75.75
851,..\data\scores\Victoria_TomasLuisde\Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3,39,,,,note,F3,F,F,0.0,3,53.0,5.0,0.5,76.0
852,..\data\scores\Victoria_TomasLuisde\Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3,39,,,,note,G3,G,G,0.0,3,55.0,7.0,0.5,77.0
853,..\data\scores\Victoria_TomasLuisde\Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3,40,,,,note,D3,D,D,0.0,3,50.0,2.0,0.5,78.0
854,..\data\scores\Victoria_TomasLuisde\Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3,40,,,,note,E3,E,E,0.0,3,52.0,4.0,0.375,79.0
855,..\data\scores\Victoria_TomasLuisde\Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3,40,,,,note,F3,F,F,0.0,3,53.0,5.0,0.125,79.75
856,..\data\scores\Victoria_TomasLuisde\Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3,41,,,,note,G3,G,G,0.0,3,55.0,7.0,0.25,80.0
857,..\data\scores\Victoria_TomasLuisde\Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3,41,,,,note,G3,G,G,0.0,3,55.0,7.0,0.25,80.5
858,..\data\scores\Victoria_TomasLuisde\Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3,41,,,,note,C3,C,C,0.0,3,48.0,0.0,0.25,81.0
859,..\data\scores\Victoria_TomasLuisde\Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3,41,,,,note,C4,C,C,0.0,4,60.0,0.0,0.25,81.5
860,..\data\scores\Victoria_TomasLuisde\Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3,42,,,,note,C4,C,C,0.0,4,60.0,0.0,0.25,82.0
861,..\data\scores\Victoria_TomasLuisde\Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3,42,,,,note,G3,G,G,0.0,3,55.0,7.0,0.25,82.5
862,..\data\scores\Victoria_TomasLuisde\Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3,42,,,,note,A3,A,A,0.0,3,57.0,9.0,0.375,83.0
863,..\data\scores\Victoria_TomasLuisde\Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3,42,,,,note,B3,B,B,0.0,3,59.0,11.0,0.125,83.75
864,..\data\scores\Victoria_TomasLuisde\Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3,43,,,,note,C4,C,C,0.0,4,60.0,0.0,0.25,84.0
865,..\data\scores\Victoria_TomasLuisde\Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3,43,,,,note,C4,C,C,0.0,4,60.0,0.0,0.25,84.5
866,..\data\scores\Victoria_TomasLuisde\Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3,43,,,,note,F3,F,F,0.0,3,53.0,5.0,0.5,85.0
867,..\data\scores\Victoria_TomasLuisde\Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3,44,,,,note,G3,G,G,0.0,3,55.0,7.0,0.5,86.0
868,..\data\scores\Victoria_TomasLuisde\Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3,44,,,,note,E3,E,E,0.0,3,52.0,4.0,0.5,87.0
869,..\data\scores\Victoria_TomasLuisde\Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3,45,,,,note,D3,D,D,0.0,3,50.0,2.0,0.75,88.0
870,..\data\scores\Victoria_TomasLuisde\Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3,45,,,,note,D3,D,D,0.0,3,50.0,2.0,0.25,89.5
871,..\data\scores\Victoria_TomasLuisde\Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3,46,,,,note,G3,G,G,0.0,3,55.0,7.0,1.0,90.0
872,..\data\scores\Victoria_TomasLuisde\Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3,47,,,,rest,,,,,,,,0.25,92.0
873,..\data\scores\Victoria_TomasLuisde\Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3,48,,,,rest,,,,,,,,0.25,94.0
874,..\data\scores\Victoria_TomasLuisde\Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3,49,,,,rest,,,,,,,,0.25,96.0
875,..\data\scores\Victoria_TomasLuisde\Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3,50,,,,note,G3,G,G,0.0,3,55.0,7.0,1.0,98.0
876,..\data\scores\Victoria_TomasLuisde\Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3,51,,,,note,C3,C,C,0.0,3,48.0,0.0,0.75,100.0
877,..\data\scores\Victoria_TomasLuisde\Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3,51,,,,note,E3,E,E,0.0,3,52.0,4.0,0.25,101.5
878,..\data\scores\Victoria_TomasLuisde\Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3,52,,,,note,D3,D,D,0.0,3,50.0,2.0,1.0,102.0
879,..\data\scores\Victoria_TomasLuisde\Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3,53,,,,note,G3,G,G,0.0,3,55.0,7.0,1.0,104.0
880,..\data\scores\Victoria_TomasLuisde\Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3,54,,,,note,C3,C,C,0.0,3,48.0,0.0,0.75,106.0
881,..\data\scores\Victoria_TomasLuisde\Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3,54,,,,note,C3,C,C,0.0,3,48.0,0.0,0.25,107.5
882,..\data\scores\Victoria_TomasLuisde\Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3,55,,,,note,G3,G,G,0.0,3,55.0,7.0,1.0,108.0
883,..\data\scores\Victoria_TomasLuisde\Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3,56,,,,rest,,,,,,,,0.25,110.0
884,..\data\scores\Victoria_TomasLuisde\Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3,57,,,,note,G3,G,G,0.0,3,55.0,7.0,1.0,112.0
885,..\data\scores\Victoria_TomasLuisde\Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3,58,,,,note,D3,D,D,0.0,3,50.0,2.0,1.0,114.0
886,..\data\scores\Victoria_TomasLuisde\Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3,59,,,,note,F3,F,F,0.0,3,53.0,5.0,1.0,116.0
887,..\data\scores\Victoria_TomasLuisde\Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3,60,,,,note,C3,C,C,0.0,3,48.0,0.0,0.5,118.0
888,..\data\scores\Victoria_TomasLuisde\Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3,60,,,,rest,,,,,,,,0.25,119.0
889,..\data\scores\Victoria_TomasLuisde\Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3,60,,,,note,C4,C,C,0.0,4,60.0,0.0,0.25,119.5
890,..\data\scores\Victoria_TomasLuisde\Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3,61,,,,note,C4,C,C,0.0,4,60.0,0.0,0.25,120.0
891,..\data\scores\Victoria_TomasLuisde\Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3,61,,,,note,B3,B,B,0.0,3,59.0,11.0,0.125,120.5
892,..\data\scores\Victoria_TomasLuisde\Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3,61,,,,note,A3,A,A,0.0,3,57.0,9.0,0.125,120.75
