,filepath,composer,filename,measure_no,no_accs,mode,key_area,type,note_name,tpc,step,acc,octave,pitch,pitch_class,duration,onset
302,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,34,,,,note,F4,F,F,0,4,65,5,0.5,198.0
303,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,34,,,,note,E4,E,E,0,4,64,4,1.0,199.0
304,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,34,,,,note,D4,D,D,0,4,62,2,1.0,201.0
305,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,34,,,,note,C#4,C#,C,1,4,61,1,0.5,203.0
306,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,35,,,,note,D4,D,D,0,4,62,2,1.0,204.0
307,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,35,,,,rest,,,,,,,,1.0,206.0
308,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,35,,,,rest,,,,,,,,1.0,208.0
309,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,36,,,,rest,,,,,,,,0.25,210.0
310,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,37,,,,rest,,,,,,,,0.25,216.0
311,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,38,,,,note,C4,C,C,0,4,60,0,1.5,222.0
312,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,38,,,,note,Bb3,Bb,B,-1,3,58,10,0.5,225.0
313,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,38,,,,note,C4,C,C,0,4,60,0,1.0,226.0
314,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,39,,,,note,F4,F,F,0,4,65,5,1.0,228.0
315,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,39,,,,note,E4,E,E,0,4,64,4,0.5,230.0
316,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,39,,,,note,F4,F,F,0,4,65,5,0.5,231.0
317,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,39,,,,note,G4,G,G,0,4,67,7,0.5,232.0
318,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,39,,,,note,C4,C,C,0,4,60,0,0.5,233.0
319,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,40,,,,note,C4,C,C,0,4,60,0,0.25,234.0
320,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,40,,,,note,D4,D,D,0,4,62,2,0.25,234.5
321,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,40,,,,note,E4,E,E,0,4,64,4,0.5,235.0
322,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,40,,,,note,A3,A,A,0,3,57,9,0.5,236.0
323,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,40,,,,note,C4,C,C,0,4,60,0,0.75,237.0
324,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,40,,,,note,F3,F,F,0,3,53,5,0.25,238.5
325,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,40,,,,note,F4,F,F,0,4,65,5,0.5,239.0
326,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,41,,,,note,E4,E,E,0,4,64,4,0.5,240.0
327,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,41,,,,note,F4,F,F,0,4,65,5,0.5,241.0
328,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,41,,,,note,G4,G,G,0,4,67,7,0.75,242.0
329,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,41,,,,note,F4,F,F,0,4,65,5,0.25,243.5
330,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,41,,,,note,D4,D,D,0,4,62,2,0.5,244.0
331,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,41,,,,note,F4,F,F,0,4,65,5,0.5,245.0
332,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,42,,,,note,F4,F,F,0,4,65,5,0.5,246.0
333,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,42,,,,note,G4,G,G,0,4,67,7,0.375,247.0
334,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,42,,,,note,F4,F,F,0,4,65,5,0.125,247.75
335,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,42,,,,note,D4,D,D,0,4,62,2,0.5,248.0
336,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,42,,,,rest,,,,,,,,0.5,249.0
337,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,42,,,,note,C4,C,C,0,4,60,0,0.5,250.0
338,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,42,,,,note,D4,D,D,0,4,62,2,0.5,251.0
339,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,43,,,,note,E4,E,E,0,4,64,4,0.25,252.0
340,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,43,,,,note,C4,C,C,0,4,60,0,0.25,252.5
341,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,43,,,,note,C4,C,C,0,4,60,0,1.0,253.0
342,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,43,,,,note,Bb3,Bb,B,-1,3,58,10,0.5,255.0
343,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,43,,,,note,C4,C,C,0,4,60,0,1.0,256.0
344,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,44,,,,note,C4,C,C,0,4,60,0,0.5,258.0
345,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,44,,,,note,D4,D,D,0,4,62,2,1.0,259.0
346,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,44,,,,note,C4,C,C,0,4,60,0,0.5,261.0
347,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,44,,,,note,C4,C,C,0,4,60,0,1.0,262.0
348,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,1,-1,major,0,rest,,,,,,,,0.25,0
349,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,2,,,,rest,,,,,,,,0.25,6.0
350,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,3,,,,note,C4,C,C,0,4,60,0,2.0,12.0
351,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,3,,,,note,A3,A,A,0,3,57,9,1.0,16.0
352,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,4,,,,note,D4,D,D,0,4,62,2,1.5,18.0
353,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,4,,,,note,Bb3,Bb,B,-1,3,58,10,0.5,21.0
354,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,4,,,,note,Bb3,Bb,B,-1,3,58,10,0.5,22.0
355,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,4,,,,note,G3,G,G,0,3,55,7,0.5,23.0
356,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,5,,,,note,G3,G,G,0,3,55,7,0.5,24.0
357,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,5,,,,note,A3,A,A,0,3,57,9,1.0,25.0
358,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,5,,,,note,C4,C,C,0,4,60,0,0.5,27.0
359,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,5,,,,note,Bb3,Bb,B,-1,3,58,10,0.5,28.0
360,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,5,,,,note,D4,D,D,0,4,62,2,0.5,29.0
361,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,6,,,,note,D4,D,D,0,4,62,2,0.25,30.0
362,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,6,,,,note,C4,C,C,0,4,60,0,0.25,30.5
363,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,6,,,,note,A3,A,A,0,3,57,9,1.0,31.0
364,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,6,,,,note,F3,F,F,0,3,53,5,0.5,33.0
365,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,6,,,,note,G3,G,G,0,3,55,7,1.0,34.0
366,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,7,,,,note,F3,F,F,0,3,53,5,1.0,36.0
367,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,7,,,,note,E3,E,E,0,3,52,4,0.5,38.0
368,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,7,,,,note,F3,F,F,0,3,53,5,1.0,39.0
369,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,7,,,,note,G3,G,G,0,3,55,7,0.5,41.0
370,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,8,,,,note,A3,A,A,0,3,57,9,0.5,42.0
371,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,8,,,,note,G3,G,G,0,3,55,7,0.5,43.0
372,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,8,,,,note,E3,E,E,0,3,52,4,0.5,44.0
373,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,8,,,,note,C3,C,C,0,3,48,0,0.5,45.0
374,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,8,,,,note,D3,D,D,0,3,50,2,1.0,46.0
375,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,9,,,,note,C3,C,C,0,3,48,0,1.0,48.0
376,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,9,,,,note,E3,E,E,0,3,52,4,0.5,50.0
377,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,9,,,,note,F3,F,F,0,3,53,5,0.5,51.0
378,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,9,,,,rest,,,,,,,,0.5,52.0
379,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,9,,,,note,F3,F,F,0,3,53,5,0.5,53.0
380,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,10,,,,note,G3,G,G,0,3,55,7,0.5,54.0
381,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,10,,,,note,E3,E,E,0,3,52,4,0.5,55.0
382,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,10,,,,note,D3,D,D,0,3,50,2,1.0,56.0
383,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,10,,,,note,C3,C,C,0,3,48,0,0.5,58.0
384,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,10,,,,note,E3,E,E,0,3,52,4,0.5,59.0
385,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,11,,,,note,D3,D,D,0,3,50,2,0.5,60.0
386,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,11,,,,note,G3,G,G,0,3,55,7,1.0,61.0
387,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,11,,,,note,F#3,F#,F,1,3,54,6,0.5,63.0
388,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,11,,,,note,G3,G,G,0,3,55,7,0.5,64.0
389,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,11,,,,note,A3,A,A,0,3,57,9,0.5,65.0
390,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,12,,,,note,G3,G,G,0,3,55,7,0.5,66.0
391,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,12,,,,note,C4,C,C,0,4,60,0,0.75,67.0
392,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,12,,,,note,Bb3,Bb,B,-1,3,58,10,0.25,68.5
393,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,12,,,,note,Bb3,Bb,B,-1,3,58,10,0.5,69.0
394,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,12,,,,note,A3,A,A,0,3,57,9,0.25,70.0
395,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,12,,,,note,C4,C,C,0,4,60,0,0.5,70.5
396,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,12,,,,note,Bb3,Bb,B,-1,3,58,10,0.25,71.5
397,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,13,,,,note,G3,G,G,0,3,55,7,0.5,72.0
398,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,13,,,,note,A3,A,A,0,3,57,9,0.5,73.0
399,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,13,,,,note,G3,G,G,0,3,55,7,0.5,74.0
400,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,13,,,,note,C4,C,C,0,4,60,0,1.0,75.0
401,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,13,,,,note,Bb3,Bb,B,-1,3,58,10,0.5,77.0
402,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,14,,,,note,C4,C,C,0,4,60,0,3.0,78.0
