,filepath,composer,filename,measure_no,no_accs,mode,key_area,type,note_name,tpc,step,acc,octave,pitch,pitch_class,duration,onset
750,data\scores\Schubert\Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz.mxl,Schubert,Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz,46,,,,note,Eb4,Eb,E,-1.0,4,63.0,3.0,0.25,41.53846153846166
751,data\scores\Schubert\Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz.mxl,Schubert,Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz,46,,,,rest,,,,,,,,0.25,42.00000000000012
752,data\scores\Schubert\Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz.mxl,Schubert,Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz,46,,,,note,F2,F,F,0.0,2,41.0,5.0,0.25,41.53846153846166
753,data\scores\Schubert\Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz.mxl,Schubert,Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz,46,,,,note,F3,F,F,0.0,3,53.0,5.0,0.25,41.53846153846166
754,data\scores\Schubert\Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz.mxl,Schubert,Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz,46,,,,rest,,,,,,,,0.25,42.00000000000012
755,data\scores\Schubert\Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz.mxl,Schubert,Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz,47,,,,rest,,,,,,,,0.1875,42.46153846153858
756,data\scores\Schubert\Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz.mxl,Schubert,Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz,47,,,,note,Bb3,Bb,B,-1.0,3,58.0,10.0,0.0625,42.80769230769243
757,data\scores\Schubert\Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz.mxl,Schubert,Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz,47,,,,note,D4,D,D,0.0,4,62.0,2.0,0.0625,42.80769230769243
758,data\scores\Schubert\Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz.mxl,Schubert,Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz,47,,,,note,D4,D,D,0.0,4,62.0,2.0,0.1875,42.92307692307704
759,data\scores\Schubert\Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz.mxl,Schubert,Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz,47,,,,note,F4,F,F,0.0,4,65.0,5.0,0.1875,42.92307692307704
760,data\scores\Schubert\Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz.mxl,Schubert,Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz,47,,,,note,C4,C,C,0.0,4,60.0,0.0,0.0625,43.26923076923089
761,data\scores\Schubert\Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz.mxl,Schubert,Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz,47,,,,note,Eb4,Eb,E,-1.0,4,63.0,3.0,0.0625,43.26923076923089
762,data\scores\Schubert\Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz.mxl,Schubert,Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz,47,,,,rest,,,,,,,,0.1875,42.46153846153858
763,data\scores\Schubert\Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz.mxl,Schubert,Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz,47,,,,note,Bb2,Bb,B,-1.0,2,46.0,10.0,0.0625,42.80769230769243
764,data\scores\Schubert\Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz.mxl,Schubert,Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz,47,,,,note,F3,F,F,0.0,3,53.0,5.0,0.0625,42.80769230769243
765,data\scores\Schubert\Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz.mxl,Schubert,Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz,47,,,,note,A2,A,A,0.0,2,45.0,9.0,0.1875,42.92307692307704
766,data\scores\Schubert\Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz.mxl,Schubert,Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz,47,,,,note,F3,F,F,0.0,3,53.0,5.0,0.1875,42.92307692307704
767,data\scores\Schubert\Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz.mxl,Schubert,Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz,47,,,,note,F2,F,F,0.0,2,41.0,5.0,0.0625,43.26923076923089
768,data\scores\Schubert\Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz.mxl,Schubert,Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz,47,,,,note,F3,F,F,0.0,3,53.0,5.0,0.0625,43.26923076923089
769,data\scores\Schubert\Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz.mxl,Schubert,Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz,48,,,,note,Bb3,Bb,B,-1.0,3,58.0,10.0,0.25,43.3846153846155
770,data\scores\Schubert\Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz.mxl,Schubert,Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz,48,,,,note,D4,D,D,0.0,4,62.0,2.0,0.25,43.3846153846155
771,data\scores\Schubert\Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz.mxl,Schubert,Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz,48,,,,rest,,,,,,,,0.25,43.84615384615396
772,data\scores\Schubert\Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz.mxl,Schubert,Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz,48,,,,note,Bb2,Bb,B,-1.0,2,46.0,10.0,0.25,43.3846153846155
773,data\scores\Schubert\Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz.mxl,Schubert,Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz,48,,,,note,F3,F,F,0.0,3,53.0,5.0,0.25,43.3846153846155
774,data\scores\Schubert\Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz.mxl,Schubert,Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz,48,,,,rest,,,,,,,,0.25,43.84615384615396
775,data\scores\Schubert\Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz.mxl,Schubert,Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz,49,,,,note,G3,G,G,0.0,3,55.0,7.0,0.25,44.30769230769242
776,data\scores\Schubert\Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz.mxl,Schubert,Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz,49,,,,note,C4,C,C,0.0,4,60.0,0.0,0.25,44.30769230769242
777,data\scores\Schubert\Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz.mxl,Schubert,Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz,49,,,,rest,,,,,,,,0.25,44.76923076923088
778,data\scores\Schubert\Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz.mxl,Schubert,Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz,49,,,,note,Eb2,Eb,E,-1.0,2,39.0,3.0,0.25,44.30769230769242
779,data\scores\Schubert\Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz.mxl,Schubert,Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz,49,,,,note,Eb3,Eb,E,-1.0,3,51.0,3.0,0.25,44.30769230769242
780,data\scores\Schubert\Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz.mxl,Schubert,Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz,49,,,,rest,,,,,,,,0.25,44.76923076923088
781,data\scores\Schubert\Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz.mxl,Schubert,Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz,50,,,,note,G3,G,G,0.0,3,55.0,7.0,0.125,45.23076923076934
782,data\scores\Schubert\Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz.mxl,Schubert,Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz,50,,,,note,Bb3,Bb,B,-1.0,3,58.0,10.0,0.125,45.23076923076934
783,data\scores\Schubert\Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz.mxl,Schubert,Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz,50,,,,rest,,,,,,,,0.125,45.461538461538574
784,data\scores\Schubert\Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz.mxl,Schubert,Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz,50,,,,note,F#3,F#,F,1.0,3,54.0,6.0,0.125,45.69230769230781
785,data\scores\Schubert\Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz.mxl,Schubert,Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz,50,,,,note,A3,A,A,0.0,3,57.0,9.0,0.125,45.69230769230781
786,data\scores\Schubert\Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz.mxl,Schubert,Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz,50,,,,rest,,,,,,,,0.125,45.92307692307704
787,data\scores\Schubert\Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz.mxl,Schubert,Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz,50,,,,note,D2,D,D,0.0,2,38.0,2.0,0.125,45.230769230769354
788,data\scores\Schubert\Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz.mxl,Schubert,Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz,50,,,,note,D3,D,D,0.0,3,50.0,2.0,0.125,45.230769230769354
789,data\scores\Schubert\Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz.mxl,Schubert,Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz,50,,,,rest,,,,,,,,0.125,45.46153846153859
790,data\scores\Schubert\Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz.mxl,Schubert,Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz,50,,,,note,D2,D,D,0.0,2,38.0,2.0,0.125,45.69230769230782
791,data\scores\Schubert\Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz.mxl,Schubert,Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz,50,,,,note,D3,D,D,0.0,3,50.0,2.0,0.125,45.69230769230782
792,data\scores\Schubert\Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz.mxl,Schubert,Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz,50,,,,rest,,,,,,,,0.125,45.923076923077055
793,data\scores\Schubert\Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz.mxl,Schubert,Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz,51,,,,note,G3,G,G,0.0,3,55.0,7.0,0.0625,46.15384615384629
794,data\scores\Schubert\Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz.mxl,Schubert,Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz,51,,,,note,B3,B,B,0.0,3,59.0,11.0,0.0625,46.2692307692309
795,data\scores\Schubert\Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz.mxl,Schubert,Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz,51,,,,note,D4,D,D,0.0,4,62.0,2.0,0.0625,46.384615384615515
796,data\scores\Schubert\Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz.mxl,Schubert,Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz,51,,,,note,B3,B,B,0.0,3,59.0,11.0,0.0625,46.50000000000013
797,data\scores\Schubert\Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz.mxl,Schubert,Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz,51,,,,note,C4,C,C,0.0,4,60.0,0.0,0.0625,46.61538461538474
798,data\scores\Schubert\Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz.mxl,Schubert,Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz,51,,,,note,F#4,F#,F,1.0,4,66.0,6.0,0.0625,46.730769230769354
799,data\scores\Schubert\Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz.mxl,Schubert,Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz,51,,,,note,C4,C,C,0.0,4,60.0,0.0,0.0625,46.84615384615397
800,data\scores\Schubert\Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz.mxl,Schubert,Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz,51,,,,note,A3,A,A,0.0,3,57.0,9.0,0.0625,46.96153846153858
801,data\scores\Schubert\Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz.mxl,Schubert,Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz,51,,,,note,G2,G,G,0.0,2,43.0,7.0,0.25,46.153846153846274
802,data\scores\Schubert\Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz.mxl,Schubert,Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz,51,,,,note,D3,D,D,0.0,3,50.0,2.0,0.25,46.153846153846274
803,data\scores\Schubert\Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz.mxl,Schubert,Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz,51,,,,rest,,,,,,,,0.125,46.615384615384734
804,data\scores\Schubert\Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz.mxl,Schubert,Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz,51,,,,note,G2,G,G,0.0,2,43.0,7.0,0.125,46.84615384615397
805,data\scores\Schubert\Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz.mxl,Schubert,Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz,51,,,,note,D3,D,D,0.0,3,50.0,2.0,0.125,46.84615384615397
806,data\scores\Schubert\Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz.mxl,Schubert,Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz,52,,,,note,B3,B,B,0.0,3,59.0,11.0,0.0625,47.0769230769232
807,data\scores\Schubert\Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz.mxl,Schubert,Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz,52,,,,note,G4,G,G,0.0,4,67.0,7.0,0.0625,47.192307692307814
808,data\scores\Schubert\Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz.mxl,Schubert,Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz,52,,,,note,B3,B,B,0.0,3,59.0,11.0,0.0625,47.30769230769243
809,data\scores\Schubert\Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz.mxl,Schubert,Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz,52,,,,note,G3,G,G,0.0,3,55.0,7.0,0.0625,47.42307692307704
810,data\scores\Schubert\Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz.mxl,Schubert,Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz,52,,,,note,C4,C,C,0.0,4,60.0,0.0,0.0625,47.538461538461654
811,data\scores\Schubert\Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz.mxl,Schubert,Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz,52,,,,note,F#4,F#,F,1.0,4,66.0,6.0,0.0625,47.65384615384627
812,data\scores\Schubert\Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz.mxl,Schubert,Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz,52,,,,note,C4,C,C,0.0,4,60.0,0.0,0.0625,47.76923076923088
813,data\scores\Schubert\Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz.mxl,Schubert,Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz,52,,,,note,A3,A,A,0.0,3,57.0,9.0,0.0625,47.88461538461549
814,data\scores\Schubert\Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz.mxl,Schubert,Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz,52,,,,note,G2,G,G,0.0,2,43.0,7.0,0.25,47.07692307692319
815,data\scores\Schubert\Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz.mxl,Schubert,Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz,52,,,,note,D3,D,D,0.0,3,50.0,2.0,0.25,47.07692307692319
816,data\scores\Schubert\Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz.mxl,Schubert,Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz,52,,,,rest,,,,,,,,0.125,47.53846153846165
817,data\scores\Schubert\Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz.mxl,Schubert,Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz,52,,,,note,G2,G,G,0.0,2,43.0,7.0,0.125,47.76923076923088
818,data\scores\Schubert\Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz.mxl,Schubert,Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz,52,,,,note,D3,D,D,0.0,3,50.0,2.0,0.125,47.76923076923088
819,data\scores\Schubert\Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz.mxl,Schubert,Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz,53,,,,note,B3,B,B,0.0,3,59.0,11.0,0.0625,48.000000000000114
820,data\scores\Schubert\Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz.mxl,Schubert,Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz,53,,,,note,G4,G,G,0.0,4,67.0,7.0,0.0625,48.11538461538473
821,data\scores\Schubert\Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz.mxl,Schubert,Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz,53,,,,note,B3,B,B,0.0,3,59.0,11.0,0.0625,48.23076923076934
822,data\scores\Schubert\Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz.mxl,Schubert,Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz,53,,,,note,G3,G,G,0.0,3,55.0,7.0,0.0625,48.34615384615395
823,data\scores\Schubert\Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz.mxl,Schubert,Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz,53,,,,note,C4,C,C,0.0,4,60.0,0.0,0.0625,48.46153846153857
824,data\scores\Schubert\Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz.mxl,Schubert,Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz,53,,,,note,F#4,F#,F,1.0,4,66.0,6.0,0.0625,48.57692307692318
825,data\scores\Schubert\Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz.mxl,Schubert,Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz,53,,,,note,C4,C,C,0.0,4,60.0,0.0,0.0625,48.69230769230779
826,data\scores\Schubert\Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz.mxl,Schubert,Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz,53,,,,note,A3,A,A,0.0,3,57.0,9.0,0.0625,48.807692307692406
827,data\scores\Schubert\Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz.mxl,Schubert,Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz,53,,,,note,G2,G,G,0.0,2,43.0,7.0,0.25,48.0000000000001
828,data\scores\Schubert\Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz.mxl,Schubert,Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz,53,,,,note,D3,D,D,0.0,3,50.0,2.0,0.25,48.0000000000001
829,data\scores\Schubert\Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz.mxl,Schubert,Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz,53,,,,rest,,,,,,,,0.125,48.46153846153856
830,data\scores\Schubert\Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz.mxl,Schubert,Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz,53,,,,note,G2,G,G,0.0,2,43.0,7.0,0.125,48.69230769230779
831,data\scores\Schubert\Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz.mxl,Schubert,Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz,53,,,,note,D3,D,D,0.0,3,50.0,2.0,0.125,48.69230769230779
832,data\scores\Schubert\Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz.mxl,Schubert,Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz,54,,,,note,B3,B,B,0.0,3,59.0,11.0,0.0625,48.923076923077026
833,data\scores\Schubert\Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz.mxl,Schubert,Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz,54,,,,note,G4,G,G,0.0,4,67.0,7.0,0.0625,49.03846153846164
834,data\scores\Schubert\Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz.mxl,Schubert,Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz,54,,,,note,B3,B,B,0.0,3,59.0,11.0,0.0625,49.15384615384625
835,data\scores\Schubert\Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz.mxl,Schubert,Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz,54,,,,note,G3,G,G,0.0,3,55.0,7.0,0.0625,49.269230769230866
836,data\scores\Schubert\Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz.mxl,Schubert,Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz,54,,,,note,C4,C,C,0.0,4,60.0,0.0,0.0625,49.38461538461548
837,data\scores\Schubert\Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz.mxl,Schubert,Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz,54,,,,note,F#4,F#,F,1.0,4,66.0,6.0,0.0625,49.50000000000009
838,data\scores\Schubert\Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz.mxl,Schubert,Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz,54,,,,note,C4,C,C,0.0,4,60.0,0.0,0.0625,49.615384615384706
839,data\scores\Schubert\Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz.mxl,Schubert,Schubert_Franz_-_Die_schone_Mullerin_D.795_No.15_-_Eifersucht_und_Stolz,54,,,,note,A3,A,A,0.0,3,57.0,9.0,0.0625,49.73076923076932
