,filepath,composer,filename,measure_no,no_accs,mode,key_area,type,note_name,tpc,step,acc,octave,pitch,pitch_class,duration,onset
2069,..\data\scores\Monteverdi_Claudio\Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3,63,,,,note,G5,G,G,0.0,5,79.0,7.0,0.125,124.0
2070,..\data\scores\Monteverdi_Claudio\Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3,63,,,,note,A5,A,A,0.0,5,81.0,9.0,0.125,124.25
2071,..\data\scores\Monteverdi_Claudio\Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3,63,,,,note,G5,G,G,0.0,5,79.0,7.0,0.25,124.5
2072,..\data\scores\Monteverdi_Claudio\Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3,63,,,,note,C5,C,C,0.0,5,72.0,0.0,0.125,125.0
2073,..\data\scores\Monteverdi_Claudio\Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3,63,,,,note,A4,A,A,0.0,4,69.0,9.0,0.125,125.25
2074,..\data\scores\Monteverdi_Claudio\Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3,63,,,,note,D5,D,D,0.0,5,74.0,2.0,0.25,125.5
2075,..\data\scores\Monteverdi_Claudio\Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3,64,,,,note,D5,D,D,0.0,5,74.0,2.0,1.0,126.0
2076,..\data\scores\Monteverdi_Claudio\Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3,65,,,,note,B4,B,B,0.0,4,71.0,11.0,1.0,128.0
2077,..\data\scores\Monteverdi_Claudio\Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3,66,,,,note,B4,B,B,0.0,4,71.0,11.0,0.75,130.0
2078,..\data\scores\Monteverdi_Claudio\Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3,66,,,,note,B4,B,B,0.0,4,71.0,11.0,0.25,131.5
2079,..\data\scores\Monteverdi_Claudio\Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3,67,,,,note,B4,B,B,0.0,4,71.0,11.0,0.5,132.0
2080,..\data\scores\Monteverdi_Claudio\Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3,67,,,,rest,,,,,,,,0.5,133.0
2081,..\data\scores\Monteverdi_Claudio\Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3,68,,,,rest,,,,,,,,0.75,134.0
2082,..\data\scores\Monteverdi_Claudio\Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3,69,,,,rest,,,,,,,,0.75,135.5
2083,..\data\scores\Monteverdi_Claudio\Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3,70,,,,rest,,,,,,,,0.75,137.0
2084,..\data\scores\Monteverdi_Claudio\Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3,71,,,,rest,,,,,,,,0.75,138.5
2085,..\data\scores\Monteverdi_Claudio\Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3,72,,,,rest,,,,,,,,0.75,140.0
2086,..\data\scores\Monteverdi_Claudio\Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3,73,,,,rest,,,,,,,,0.75,141.5
2087,..\data\scores\Monteverdi_Claudio\Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3,74,,,,rest,,,,,,,,0.75,143.0
2088,..\data\scores\Monteverdi_Claudio\Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3,75,,,,rest,,,,,,,,0.75,144.5
2089,..\data\scores\Monteverdi_Claudio\Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3,76,,,,note,F#5,F#,F,1.0,5,78.0,6.0,0.75,146.0
2090,..\data\scores\Monteverdi_Claudio\Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3,76,,,,note,F#5,F#,F,1.0,5,78.0,6.0,0.25,147.5
2091,..\data\scores\Monteverdi_Claudio\Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3,77,,,,note,F#5,F#,F,1.0,5,78.0,6.0,0.5,148.0
2092,..\data\scores\Monteverdi_Claudio\Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3,77,,,,rest,,,,,,,,0.5,149.0
2093,..\data\scores\Monteverdi_Claudio\Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3,78,,,,rest,,,,,,,,0.75,150.0
2094,..\data\scores\Monteverdi_Claudio\Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3,79,,,,rest,,,,,,,,0.75,151.5
2095,..\data\scores\Monteverdi_Claudio\Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3,80,,,,rest,,,,,,,,0.75,153.0
2096,..\data\scores\Monteverdi_Claudio\Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3,81,,,,rest,,,,,,,,0.75,154.5
2097,..\data\scores\Monteverdi_Claudio\Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3,82,,,,rest,,,,,,,,0.75,156.0
2098,..\data\scores\Monteverdi_Claudio\Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3,83,,,,rest,,,,,,,,0.75,157.5
2099,..\data\scores\Monteverdi_Claudio\Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3,84,,,,rest,,,,,,,,0.75,159.0
2100,..\data\scores\Monteverdi_Claudio\Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3,85,,,,note,C5,C,C,0.0,5,72.0,0.0,0.25,160.5
2101,..\data\scores\Monteverdi_Claudio\Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3,85,,,,note,B4,B,B,0.0,4,71.0,11.0,0.25,161.0
2102,..\data\scores\Monteverdi_Claudio\Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3,85,,,,note,A4,A,A,0.0,4,69.0,9.0,0.25,161.5
2103,..\data\scores\Monteverdi_Claudio\Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3,86,,,,note,B4,B,B,0.0,4,71.0,11.0,0.25,162.0
2104,..\data\scores\Monteverdi_Claudio\Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3,86,,,,note,A4,A,A,0.0,4,69.0,9.0,0.25,162.5
2105,..\data\scores\Monteverdi_Claudio\Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3,86,,,,note,G4,G,G,0.0,4,67.0,7.0,0.25,163.0
2106,..\data\scores\Monteverdi_Claudio\Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3,87,,,,rest,,,,,,,,0.75,163.5
2107,..\data\scores\Monteverdi_Claudio\Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3,88,,,,rest,,,,,,,,0.75,165.0
2108,..\data\scores\Monteverdi_Claudio\Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3,89,,,,note,F5,F,F,0.0,5,77.0,5.0,0.25,166.5
2109,..\data\scores\Monteverdi_Claudio\Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3,89,,,,note,E5,E,E,0.0,5,76.0,4.0,0.25,167.0
2110,..\data\scores\Monteverdi_Claudio\Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3,89,,,,note,D5,D,D,0.0,5,74.0,2.0,0.25,167.5
2111,..\data\scores\Monteverdi_Claudio\Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3,90,,,,note,E5,E,E,0.0,5,76.0,4.0,0.25,168.0
2112,..\data\scores\Monteverdi_Claudio\Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3,90,,,,note,D5,D,D,0.0,5,74.0,2.0,0.25,168.5
2113,..\data\scores\Monteverdi_Claudio\Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3,90,,,,note,C#5,C#,C,1.0,5,73.0,1.0,0.25,169.0
2114,..\data\scores\Monteverdi_Claudio\Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3,91,,,,note,D5,D,D,0.0,5,74.0,2.0,0.25,169.5
2115,..\data\scores\Monteverdi_Claudio\Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3,91,,,,note,C5,C,C,0.0,5,72.0,0.0,0.25,170.0
2116,..\data\scores\Monteverdi_Claudio\Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3,91,,,,note,B4,B,B,0.0,4,71.0,11.0,0.25,170.5
2117,..\data\scores\Monteverdi_Claudio\Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3,92,,,,note,C5,C,C,0.0,5,72.0,0.0,0.25,171.0
2118,..\data\scores\Monteverdi_Claudio\Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3,92,,,,note,C5,C,C,0.0,5,72.0,0.0,0.25,171.5
2119,..\data\scores\Monteverdi_Claudio\Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3,92,,,,note,C5,C,C,0.0,5,72.0,0.0,0.25,172.0
2120,..\data\scores\Monteverdi_Claudio\Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3,93,,,,rest,,,,,,,,0.75,172.5
2121,..\data\scores\Monteverdi_Claudio\Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3,94,,,,rest,,,,,,,,0.75,174.0
2122,..\data\scores\Monteverdi_Claudio\Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3,95,,,,rest,,,,,,,,0.25,175.5
2123,..\data\scores\Monteverdi_Claudio\Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3,95,,,,note,A4,A,A,0.0,4,69.0,9.0,0.25,176.0
2124,..\data\scores\Monteverdi_Claudio\Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3,95,,,,note,A4,A,A,0.0,4,69.0,9.0,0.25,176.5
2125,..\data\scores\Monteverdi_Claudio\Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3,96,,,,note,B4,B,B,0.0,4,71.0,11.0,0.25,177.0
2126,..\data\scores\Monteverdi_Claudio\Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3,96,,,,note,C#5,C#,C,1.0,5,73.0,1.0,0.25,177.5
2127,..\data\scores\Monteverdi_Claudio\Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3,96,,,,note,D5,D,D,0.0,5,74.0,2.0,0.25,178.0
2128,..\data\scores\Monteverdi_Claudio\Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3,97,,,,note,D5,D,D,0.0,5,74.0,2.0,0.5,178.5
2129,..\data\scores\Monteverdi_Claudio\Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3,97,,,,note,C#5,C#,C,1.0,5,73.0,1.0,0.25,179.5
2130,..\data\scores\Monteverdi_Claudio\Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3,98,,,,note,D5,D,D,0.0,5,74.0,2.0,0.5,180.0
2131,..\data\scores\Monteverdi_Claudio\Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3,98,,,,rest,,,,,,,,0.25,181.0
2132,..\data\scores\Monteverdi_Claudio\Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3,99,,,,rest,,,,,,,,0.75,181.5
2133,..\data\scores\Monteverdi_Claudio\Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3,100,,,,rest,,,,,,,,0.75,183.0
2134,..\data\scores\Monteverdi_Claudio\Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3,101,,,,rest,,,,,,,,0.75,184.5
2135,..\data\scores\Monteverdi_Claudio\Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3,102,,,,rest,,,,,,,,0.75,186.0
2136,..\data\scores\Monteverdi_Claudio\Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3,103,,,,rest,,,,,,,,0.75,187.5
2137,..\data\scores\Monteverdi_Claudio\Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3,104,,,,rest,,,,,,,,0.75,189.0
2138,..\data\scores\Monteverdi_Claudio\Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3,105,,,,rest,,,,,,,,0.75,190.5
2139,..\data\scores\Monteverdi_Claudio\Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3,106,,,,rest,,,,,,,,0.75,192.0
2140,..\data\scores\Monteverdi_Claudio\Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3,107,,,,rest,,,,,,,,0.75,193.5
2141,..\data\scores\Monteverdi_Claudio\Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3,108,,,,rest,,,,,,,,0.25,195.0
2142,..\data\scores\Monteverdi_Claudio\Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3,108,,,,note,B4,B,B,0.0,4,71.0,11.0,0.5,195.5
2143,..\data\scores\Monteverdi_Claudio\Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3,108,,,,note,B4,B,B,0.0,4,71.0,11.0,0.25,196.5
2144,..\data\scores\Monteverdi_Claudio\Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3,109,,,,note,B4,B,B,0.0,4,71.0,11.0,0.5,197.0
2145,..\data\scores\Monteverdi_Claudio\Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3,109,,,,note,B4,B,B,0.0,4,71.0,11.0,0.5,198.0
2146,..\data\scores\Monteverdi_Claudio\Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3,110,,,,rest,,,,,,,,0.25,199.0
2147,..\data\scores\Monteverdi_Claudio\Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3,110,,,,note,B4,B,B,0.0,4,71.0,11.0,0.5,199.5
2148,..\data\scores\Monteverdi_Claudio\Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3,110,,,,note,B4,B,B,0.0,4,71.0,11.0,0.25,200.5
2149,..\data\scores\Monteverdi_Claudio\Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3,111,,,,note,C#5,C#,C,1.0,5,73.0,1.0,0.375,201.0
2150,..\data\scores\Monteverdi_Claudio\Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3,111,,,,note,C#5,C#,C,1.0,5,73.0,1.0,0.125,201.75
2151,..\data\scores\Monteverdi_Claudio\Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3,111,,,,note,C#5,C#,C,1.0,5,73.0,1.0,0.5,202.0
2152,..\data\scores\Monteverdi_Claudio\Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3,112,,,,rest,,,,,,,,0.25,203.0
2153,..\data\scores\Monteverdi_Claudio\Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3,112,,,,note,C#5,C#,C,1.0,5,73.0,1.0,0.25,203.5
2154,..\data\scores\Monteverdi_Claudio\Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3,112,,,,note,C#5,C#,C,1.0,5,73.0,1.0,0.375,204.0
2155,..\data\scores\Monteverdi_Claudio\Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3,112,,,,note,C#5,C#,C,1.0,5,73.0,1.0,0.125,204.75
2156,..\data\scores\Monteverdi_Claudio\Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3,113,,,,note,C#5,C#,C,1.0,5,73.0,1.0,0.5,205.0
2157,..\data\scores\Monteverdi_Claudio\Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3,113,,,,note,C#5,C#,C,1.0,5,73.0,1.0,0.5,206.0
2158,..\data\scores\Monteverdi_Claudio\Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3,114,,,,rest,,,,,,,,0.25,207.0
2159,..\data\scores\Monteverdi_Claudio\Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3,114,,,,note,C#5,C#,C,1.0,5,73.0,1.0,0.125,207.5
2160,..\data\scores\Monteverdi_Claudio\Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3,114,,,,note,C#5,C#,C,1.0,5,73.0,1.0,0.125,207.75
2161,..\data\scores\Monteverdi_Claudio\Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3,114,,,,note,D5,D,D,0.0,5,74.0,2.0,0.375,208.0
2162,..\data\scores\Monteverdi_Claudio\Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3,114,,,,note,D5,D,D,0.0,5,74.0,2.0,0.125,208.75
2163,..\data\scores\Monteverdi_Claudio\Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3,115,,,,note,D5,D,D,0.0,5,74.0,2.0,0.75,209.0
2164,..\data\scores\Monteverdi_Claudio\Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Laudate-Dominum-omnes-gentes-SV-272_Monteverdi-Claudio_file3,115,,,,note,D5,D,D,0.0,5,74.0,2.0,0.125,210.5
