,filepath,composer,filename,measure_no,no_accs,mode,key_area,type,note_name,tpc,step,acc,octave,pitch,pitch_class,duration,onset
521,..\data\scores\Frescobaldi_Girolamo\Frescobaldi_Toccata_cromaticha_per_lElevatione_1635.mxl,Frescobaldi_Girolamo,Frescobaldi_Toccata_cromaticha_per_lElevatione_1635,41,,,,rest,,,,,,,,0.5,143.28358208955262
522,..\data\scores\Frescobaldi_Girolamo\Frescobaldi_Toccata_cromaticha_per_lElevatione_1635.mxl,Frescobaldi_Girolamo,Frescobaldi_Toccata_cromaticha_per_lElevatione_1635,41,,,,note,A2,A,A,0,2,45,9,0.5,144.17910447761233
523,..\data\scores\Frescobaldi_Girolamo\Frescobaldi_Toccata_cromaticha_per_lElevatione_1635.mxl,Frescobaldi_Girolamo,Frescobaldi_Toccata_cromaticha_per_lElevatione_1635,41,,,,note,E3,E,E,0,3,52,4,1.0,145.07462686567203
524,..\data\scores\Frescobaldi_Girolamo\Frescobaldi_Toccata_cromaticha_per_lElevatione_1635.mxl,Frescobaldi_Girolamo,Frescobaldi_Toccata_cromaticha_per_lElevatione_1635,42,,,,note,B4,B,B,0,4,71,11,0.25,146.86567164179144
525,..\data\scores\Frescobaldi_Girolamo\Frescobaldi_Toccata_cromaticha_per_lElevatione_1635.mxl,Frescobaldi_Girolamo,Frescobaldi_Toccata_cromaticha_per_lElevatione_1635,42,,,,note,A4,A,A,0,4,69,9,0.125,147.3134328358213
526,..\data\scores\Frescobaldi_Girolamo\Frescobaldi_Toccata_cromaticha_per_lElevatione_1635.mxl,Frescobaldi_Girolamo,Frescobaldi_Toccata_cromaticha_per_lElevatione_1635,42,,,,note,G4,G,G,0,4,67,7,0.125,147.5373134328362
527,..\data\scores\Frescobaldi_Girolamo\Frescobaldi_Toccata_cromaticha_per_lElevatione_1635.mxl,Frescobaldi_Girolamo,Frescobaldi_Toccata_cromaticha_per_lElevatione_1635,42,,,,note,A4,A,A,0,4,69,9,1.0,147.76119402985114
528,..\data\scores\Frescobaldi_Girolamo\Frescobaldi_Toccata_cromaticha_per_lElevatione_1635.mxl,Frescobaldi_Girolamo,Frescobaldi_Toccata_cromaticha_per_lElevatione_1635,42,,,,note,G#4,G#,G,1,4,68,8,0.5,149.55223880597055
529,..\data\scores\Frescobaldi_Girolamo\Frescobaldi_Toccata_cromaticha_per_lElevatione_1635.mxl,Frescobaldi_Girolamo,Frescobaldi_Toccata_cromaticha_per_lElevatione_1635,42,,,,note,D4,D,D,0,4,62,2,0.5,146.86567164179144
530,..\data\scores\Frescobaldi_Girolamo\Frescobaldi_Toccata_cromaticha_per_lElevatione_1635.mxl,Frescobaldi_Girolamo,Frescobaldi_Toccata_cromaticha_per_lElevatione_1635,42,,,,note,C4,C,C,0,4,60,0,0.5,147.76119402985114
531,..\data\scores\Frescobaldi_Girolamo\Frescobaldi_Toccata_cromaticha_per_lElevatione_1635.mxl,Frescobaldi_Girolamo,Frescobaldi_Toccata_cromaticha_per_lElevatione_1635,42,,,,note,B3,B,B,0,3,59,11,1.0,148.65671641791084
532,..\data\scores\Frescobaldi_Girolamo\Frescobaldi_Toccata_cromaticha_per_lElevatione_1635.mxl,Frescobaldi_Girolamo,Frescobaldi_Toccata_cromaticha_per_lElevatione_1635,42,,,,note,E4,E,E,0,4,64,4,1.0,146.86567164179144
533,..\data\scores\Frescobaldi_Girolamo\Frescobaldi_Toccata_cromaticha_per_lElevatione_1635.mxl,Frescobaldi_Girolamo,Frescobaldi_Toccata_cromaticha_per_lElevatione_1635,42,,,,rest,,,,,,,,0.5,148.65671641791084
534,..\data\scores\Frescobaldi_Girolamo\Frescobaldi_Toccata_cromaticha_per_lElevatione_1635.mxl,Frescobaldi_Girolamo,Frescobaldi_Toccata_cromaticha_per_lElevatione_1635,42,,,,note,B3,B,B,0,3,59,11,0.5,149.55223880597055
535,..\data\scores\Frescobaldi_Girolamo\Frescobaldi_Toccata_cromaticha_per_lElevatione_1635.mxl,Frescobaldi_Girolamo,Frescobaldi_Toccata_cromaticha_per_lElevatione_1635,42,,,,note,E3,E,E,0,3,52,4,2.0,146.86567164179144
536,..\data\scores\Frescobaldi_Girolamo\Frescobaldi_Toccata_cromaticha_per_lElevatione_1635.mxl,Frescobaldi_Girolamo,Frescobaldi_Toccata_cromaticha_per_lElevatione_1635,43,,,,note,G#4,G#,G,1,4,68,8,0.5,150.44776119403025
537,..\data\scores\Frescobaldi_Girolamo\Frescobaldi_Toccata_cromaticha_per_lElevatione_1635.mxl,Frescobaldi_Girolamo,Frescobaldi_Toccata_cromaticha_per_lElevatione_1635,43,,,,note,A4,A,A,0,4,69,9,0.5,151.34328358208995
538,..\data\scores\Frescobaldi_Girolamo\Frescobaldi_Toccata_cromaticha_per_lElevatione_1635.mxl,Frescobaldi_Girolamo,Frescobaldi_Toccata_cromaticha_per_lElevatione_1635,43,,,,note,B4,B,B,0,4,71,11,0.25,152.23880597014966
539,..\data\scores\Frescobaldi_Girolamo\Frescobaldi_Toccata_cromaticha_per_lElevatione_1635.mxl,Frescobaldi_Girolamo,Frescobaldi_Toccata_cromaticha_per_lElevatione_1635,43,,,,note,E5,E,E,0,5,76,4,0.5,152.6865671641795
540,..\data\scores\Frescobaldi_Girolamo\Frescobaldi_Toccata_cromaticha_per_lElevatione_1635.mxl,Frescobaldi_Girolamo,Frescobaldi_Toccata_cromaticha_per_lElevatione_1635,43,,,,note,D5,D,D,0,5,74,2,0.25,153.5820895522392
541,..\data\scores\Frescobaldi_Girolamo\Frescobaldi_Toccata_cromaticha_per_lElevatione_1635.mxl,Frescobaldi_Girolamo,Frescobaldi_Toccata_cromaticha_per_lElevatione_1635,43,,,,note,E4,E,E,0,4,64,4,1.5,150.44776119403025
542,..\data\scores\Frescobaldi_Girolamo\Frescobaldi_Toccata_cromaticha_per_lElevatione_1635.mxl,Frescobaldi_Girolamo,Frescobaldi_Toccata_cromaticha_per_lElevatione_1635,43,,,,rest,,,,,,,,0.5,153.13432835820936
543,..\data\scores\Frescobaldi_Girolamo\Frescobaldi_Toccata_cromaticha_per_lElevatione_1635.mxl,Frescobaldi_Girolamo,Frescobaldi_Toccata_cromaticha_per_lElevatione_1635,43,,,,note,C#4,C#,C,1,4,61,1,0.5,150.44776119403025
544,..\data\scores\Frescobaldi_Girolamo\Frescobaldi_Toccata_cromaticha_per_lElevatione_1635.mxl,Frescobaldi_Girolamo,Frescobaldi_Toccata_cromaticha_per_lElevatione_1635,43,,,,note,C4,C,C,0,4,60,0,0.5,151.34328358208995
545,..\data\scores\Frescobaldi_Girolamo\Frescobaldi_Toccata_cromaticha_per_lElevatione_1635.mxl,Frescobaldi_Girolamo,Frescobaldi_Toccata_cromaticha_per_lElevatione_1635,43,,,,note,G#3,G#,G,1,3,56,8,0.5,152.23880597014966
546,..\data\scores\Frescobaldi_Girolamo\Frescobaldi_Toccata_cromaticha_per_lElevatione_1635.mxl,Frescobaldi_Girolamo,Frescobaldi_Toccata_cromaticha_per_lElevatione_1635,43,,,,note,B3,B,B,0,3,59,11,0.5,153.13432835820936
547,..\data\scores\Frescobaldi_Girolamo\Frescobaldi_Toccata_cromaticha_per_lElevatione_1635.mxl,Frescobaldi_Girolamo,Frescobaldi_Toccata_cromaticha_per_lElevatione_1635,43,,,,note,E3,E,E,0,3,52,4,2.0,150.44776119403025
548,..\data\scores\Frescobaldi_Girolamo\Frescobaldi_Toccata_cromaticha_per_lElevatione_1635.mxl,Frescobaldi_Girolamo,Frescobaldi_Toccata_cromaticha_per_lElevatione_1635,44,,,,note,C#5,C#,C,1,5,73,1,0.5,154.02985074626906
549,..\data\scores\Frescobaldi_Girolamo\Frescobaldi_Toccata_cromaticha_per_lElevatione_1635.mxl,Frescobaldi_Girolamo,Frescobaldi_Toccata_cromaticha_per_lElevatione_1635,44,,,,note,C5,C,C,0,5,72,0,0.5,154.92537313432877
550,..\data\scores\Frescobaldi_Girolamo\Frescobaldi_Toccata_cromaticha_per_lElevatione_1635.mxl,Frescobaldi_Girolamo,Frescobaldi_Toccata_cromaticha_per_lElevatione_1635,44,,,,note,B4,B,B,0,4,71,11,1.0,155.82089552238847
551,..\data\scores\Frescobaldi_Girolamo\Frescobaldi_Toccata_cromaticha_per_lElevatione_1635.mxl,Frescobaldi_Girolamo,Frescobaldi_Toccata_cromaticha_per_lElevatione_1635,44,,,,rest,,,,,,,,1.0,154.02985074626906
552,..\data\scores\Frescobaldi_Girolamo\Frescobaldi_Toccata_cromaticha_per_lElevatione_1635.mxl,Frescobaldi_Girolamo,Frescobaldi_Toccata_cromaticha_per_lElevatione_1635,44,,,,note,E4,E,E,0,4,64,4,1.0,155.82089552238847
553,..\data\scores\Frescobaldi_Girolamo\Frescobaldi_Toccata_cromaticha_per_lElevatione_1635.mxl,Frescobaldi_Girolamo,Frescobaldi_Toccata_cromaticha_per_lElevatione_1635,44,,,,note,B3,B,B,0,3,59,11,0.25,154.02985074626906
554,..\data\scores\Frescobaldi_Girolamo\Frescobaldi_Toccata_cromaticha_per_lElevatione_1635.mxl,Frescobaldi_Girolamo,Frescobaldi_Toccata_cromaticha_per_lElevatione_1635,44,,,,note,A3,A,A,0,3,57,9,0.125,154.4776119402989
555,..\data\scores\Frescobaldi_Girolamo\Frescobaldi_Toccata_cromaticha_per_lElevatione_1635.mxl,Frescobaldi_Girolamo,Frescobaldi_Toccata_cromaticha_per_lElevatione_1635,44,,,,note,G3,G,G,0,3,55,7,0.125,154.70149253731384
556,..\data\scores\Frescobaldi_Girolamo\Frescobaldi_Toccata_cromaticha_per_lElevatione_1635.mxl,Frescobaldi_Girolamo,Frescobaldi_Toccata_cromaticha_per_lElevatione_1635,44,,,,note,A3,A,A,0,3,57,9,1.0,154.92537313432877
557,..\data\scores\Frescobaldi_Girolamo\Frescobaldi_Toccata_cromaticha_per_lElevatione_1635.mxl,Frescobaldi_Girolamo,Frescobaldi_Toccata_cromaticha_per_lElevatione_1635,44,,,,note,G#3,G#,G,1,3,56,8,0.5,156.71641791044817
558,..\data\scores\Frescobaldi_Girolamo\Frescobaldi_Toccata_cromaticha_per_lElevatione_1635.mxl,Frescobaldi_Girolamo,Frescobaldi_Toccata_cromaticha_per_lElevatione_1635,44,,,,note,E3,E,E,0,3,52,4,2.0,154.02985074626906
559,..\data\scores\Frescobaldi_Girolamo\Frescobaldi_Toccata_cromaticha_per_lElevatione_1635.mxl,Frescobaldi_Girolamo,Frescobaldi_Toccata_cromaticha_per_lElevatione_1635,45,,,,rest,,,,,,,,0.5,157.61194029850788
560,..\data\scores\Frescobaldi_Girolamo\Frescobaldi_Toccata_cromaticha_per_lElevatione_1635.mxl,Frescobaldi_Girolamo,Frescobaldi_Toccata_cromaticha_per_lElevatione_1635,45,,,,note,A4,A,A,0,4,69,9,1.0,158.50746268656758
561,..\data\scores\Frescobaldi_Girolamo\Frescobaldi_Toccata_cromaticha_per_lElevatione_1635.mxl,Frescobaldi_Girolamo,Frescobaldi_Toccata_cromaticha_per_lElevatione_1635,45,,,,note,G4,G,G,0,4,67,7,0.5,160.29850746268698
562,..\data\scores\Frescobaldi_Girolamo\Frescobaldi_Toccata_cromaticha_per_lElevatione_1635.mxl,Frescobaldi_Girolamo,Frescobaldi_Toccata_cromaticha_per_lElevatione_1635,45,,,,note,F#4,F#,F,1,4,66,6,0.5,157.61194029850788
563,..\data\scores\Frescobaldi_Girolamo\Frescobaldi_Toccata_cromaticha_per_lElevatione_1635.mxl,Frescobaldi_Girolamo,Frescobaldi_Toccata_cromaticha_per_lElevatione_1635,45,,,,note,F4,F,F,0,4,65,5,0.5,158.50746268656758
564,..\data\scores\Frescobaldi_Girolamo\Frescobaldi_Toccata_cromaticha_per_lElevatione_1635.mxl,Frescobaldi_Girolamo,Frescobaldi_Toccata_cromaticha_per_lElevatione_1635,45,,,,note,C#4,C#,C,1,4,61,1,0.5,159.40298507462728
565,..\data\scores\Frescobaldi_Girolamo\Frescobaldi_Toccata_cromaticha_per_lElevatione_1635.mxl,Frescobaldi_Girolamo,Frescobaldi_Toccata_cromaticha_per_lElevatione_1635,45,,,,rest,,,,,,,,0.25,160.29850746268698
566,..\data\scores\Frescobaldi_Girolamo\Frescobaldi_Toccata_cromaticha_per_lElevatione_1635.mxl,Frescobaldi_Girolamo,Frescobaldi_Toccata_cromaticha_per_lElevatione_1635,45,,,,note,E4,E,E,0,4,64,4,0.25,160.74626865671684
567,..\data\scores\Frescobaldi_Girolamo\Frescobaldi_Toccata_cromaticha_per_lElevatione_1635.mxl,Frescobaldi_Girolamo,Frescobaldi_Toccata_cromaticha_per_lElevatione_1635,45,,,,note,A3,A,A,0,3,57,9,2.0,157.61194029850788
568,..\data\scores\Frescobaldi_Girolamo\Frescobaldi_Toccata_cromaticha_per_lElevatione_1635.mxl,Frescobaldi_Girolamo,Frescobaldi_Toccata_cromaticha_per_lElevatione_1635,46,,,,note,F#4,F#,F,1,4,66,6,0.5,161.1940298507467
569,..\data\scores\Frescobaldi_Girolamo\Frescobaldi_Toccata_cromaticha_per_lElevatione_1635.mxl,Frescobaldi_Girolamo,Frescobaldi_Toccata_cromaticha_per_lElevatione_1635,46,,,,note,F4,F,F,0,4,65,5,0.5,162.0895522388064
570,..\data\scores\Frescobaldi_Girolamo\Frescobaldi_Toccata_cromaticha_per_lElevatione_1635.mxl,Frescobaldi_Girolamo,Frescobaldi_Toccata_cromaticha_per_lElevatione_1635,46,,,,note,E4,E,E,0,4,64,4,1.0,162.9850746268661
571,..\data\scores\Frescobaldi_Girolamo\Frescobaldi_Toccata_cromaticha_per_lElevatione_1635.mxl,Frescobaldi_Girolamo,Frescobaldi_Toccata_cromaticha_per_lElevatione_1635,46,,,,note,E4,E,E,0,4,64,4,0.25,161.1940298507467
572,..\data\scores\Frescobaldi_Girolamo\Frescobaldi_Toccata_cromaticha_per_lElevatione_1635.mxl,Frescobaldi_Girolamo,Frescobaldi_Toccata_cromaticha_per_lElevatione_1635,46,,,,note,D4,D,D,0,4,62,2,0.125,161.64179104477654
573,..\data\scores\Frescobaldi_Girolamo\Frescobaldi_Toccata_cromaticha_per_lElevatione_1635.mxl,Frescobaldi_Girolamo,Frescobaldi_Toccata_cromaticha_per_lElevatione_1635,46,,,,note,C4,C,C,0,4,60,0,0.125,161.86567164179147
574,..\data\scores\Frescobaldi_Girolamo\Frescobaldi_Toccata_cromaticha_per_lElevatione_1635.mxl,Frescobaldi_Girolamo,Frescobaldi_Toccata_cromaticha_per_lElevatione_1635,46,,,,note,D4,D,D,0,4,62,2,1.0,162.0895522388064
575,..\data\scores\Frescobaldi_Girolamo\Frescobaldi_Toccata_cromaticha_per_lElevatione_1635.mxl,Frescobaldi_Girolamo,Frescobaldi_Toccata_cromaticha_per_lElevatione_1635,46,,,,note,C#4,C#,C,1,4,61,1,0.5,163.8805970149258
576,..\data\scores\Frescobaldi_Girolamo\Frescobaldi_Toccata_cromaticha_per_lElevatione_1635.mxl,Frescobaldi_Girolamo,Frescobaldi_Toccata_cromaticha_per_lElevatione_1635,46,,,,note,A3,A,A,0,3,57,9,2.0,161.1940298507467
577,..\data\scores\Frescobaldi_Girolamo\Frescobaldi_Toccata_cromaticha_per_lElevatione_1635.mxl,Frescobaldi_Girolamo,Frescobaldi_Toccata_cromaticha_per_lElevatione_1635,47,,,,note,E4,E,E,0,4,64,4,1.0,164.7761194029855
578,..\data\scores\Frescobaldi_Girolamo\Frescobaldi_Toccata_cromaticha_per_lElevatione_1635.mxl,Frescobaldi_Girolamo,Frescobaldi_Toccata_cromaticha_per_lElevatione_1635,47,,,,rest,,,,,,,,1.0,166.5671641791049
579,..\data\scores\Frescobaldi_Girolamo\Frescobaldi_Toccata_cromaticha_per_lElevatione_1635.mxl,Frescobaldi_Girolamo,Frescobaldi_Toccata_cromaticha_per_lElevatione_1635,47,,,,note,C4,C,C,0,4,60,0,0.5,164.7761194029855
580,..\data\scores\Frescobaldi_Girolamo\Frescobaldi_Toccata_cromaticha_per_lElevatione_1635.mxl,Frescobaldi_Girolamo,Frescobaldi_Toccata_cromaticha_per_lElevatione_1635,47,,,,note,B3,B,B,0,3,59,11,0.25,165.6716417910452
581,..\data\scores\Frescobaldi_Girolamo\Frescobaldi_Toccata_cromaticha_per_lElevatione_1635.mxl,Frescobaldi_Girolamo,Frescobaldi_Toccata_cromaticha_per_lElevatione_1635,47,,,,note,A3,A,A,0,3,57,9,0.25,166.11940298507506
582,..\data\scores\Frescobaldi_Girolamo\Frescobaldi_Toccata_cromaticha_per_lElevatione_1635.mxl,Frescobaldi_Girolamo,Frescobaldi_Toccata_cromaticha_per_lElevatione_1635,47,,,,note,B3,B,B,0,3,59,11,0.25,166.5671641791049
583,..\data\scores\Frescobaldi_Girolamo\Frescobaldi_Toccata_cromaticha_per_lElevatione_1635.mxl,Frescobaldi_Girolamo,Frescobaldi_Toccata_cromaticha_per_lElevatione_1635,47,,,,note,C4,C,C,0,4,60,0,0.25,167.01492537313476
584,..\data\scores\Frescobaldi_Girolamo\Frescobaldi_Toccata_cromaticha_per_lElevatione_1635.mxl,Frescobaldi_Girolamo,Frescobaldi_Toccata_cromaticha_per_lElevatione_1635,47,,,,note,D4,D,D,0,4,62,2,0.5,167.4626865671646
585,..\data\scores\Frescobaldi_Girolamo\Frescobaldi_Toccata_cromaticha_per_lElevatione_1635.mxl,Frescobaldi_Girolamo,Frescobaldi_Toccata_cromaticha_per_lElevatione_1635,47,,,,note,A3,A,A,0,3,57,9,0.5,164.7761194029855
586,..\data\scores\Frescobaldi_Girolamo\Frescobaldi_Toccata_cromaticha_per_lElevatione_1635.mxl,Frescobaldi_Girolamo,Frescobaldi_Toccata_cromaticha_per_lElevatione_1635,47,,,,note,G3,G,G,0,3,55,7,0.75,165.6716417910452
587,..\data\scores\Frescobaldi_Girolamo\Frescobaldi_Toccata_cromaticha_per_lElevatione_1635.mxl,Frescobaldi_Girolamo,Frescobaldi_Toccata_cromaticha_per_lElevatione_1635,47,,,,note,A3,A,A,0,3,57,9,0.25,167.01492537313476
588,..\data\scores\Frescobaldi_Girolamo\Frescobaldi_Toccata_cromaticha_per_lElevatione_1635.mxl,Frescobaldi_Girolamo,Frescobaldi_Toccata_cromaticha_per_lElevatione_1635,47,,,,note,B3,B,B,0,3,59,11,0.5,167.4626865671646
589,..\data\scores\Frescobaldi_Girolamo\Frescobaldi_Toccata_cromaticha_per_lElevatione_1635.mxl,Frescobaldi_Girolamo,Frescobaldi_Toccata_cromaticha_per_lElevatione_1635,47,,,,rest,,,,,,,,0.5,164.7761194029855
590,..\data\scores\Frescobaldi_Girolamo\Frescobaldi_Toccata_cromaticha_per_lElevatione_1635.mxl,Frescobaldi_Girolamo,Frescobaldi_Toccata_cromaticha_per_lElevatione_1635,47,,,,note,E3,E,E,0,3,52,4,1.0,165.6716417910452
591,..\data\scores\Frescobaldi_Girolamo\Frescobaldi_Toccata_cromaticha_per_lElevatione_1635.mxl,Frescobaldi_Girolamo,Frescobaldi_Toccata_cromaticha_per_lElevatione_1635,47,,,,note,D3,D,D,0,3,50,2,0.5,167.4626865671646
592,..\data\scores\Frescobaldi_Girolamo\Frescobaldi_Toccata_cromaticha_per_lElevatione_1635.mxl,Frescobaldi_Girolamo,Frescobaldi_Toccata_cromaticha_per_lElevatione_1635,48,,,,rest,,,,,,,,1.0,168.3582089552243
593,..\data\scores\Frescobaldi_Girolamo\Frescobaldi_Toccata_cromaticha_per_lElevatione_1635.mxl,Frescobaldi_Girolamo,Frescobaldi_Toccata_cromaticha_per_lElevatione_1635,48,,,,note,B4,B,B,0,4,71,11,1.0,170.14925373134372
594,..\data\scores\Frescobaldi_Girolamo\Frescobaldi_Toccata_cromaticha_per_lElevatione_1635.mxl,Frescobaldi_Girolamo,Frescobaldi_Toccata_cromaticha_per_lElevatione_1635,48,,,,note,E4,E,E,0,4,64,4,1.5,168.3582089552243
595,..\data\scores\Frescobaldi_Girolamo\Frescobaldi_Toccata_cromaticha_per_lElevatione_1635.mxl,Frescobaldi_Girolamo,Frescobaldi_Toccata_cromaticha_per_lElevatione_1635,48,,,,note,D4,D,D,0,4,62,2,0.5,171.04477611940342
596,..\data\scores\Frescobaldi_Girolamo\Frescobaldi_Toccata_cromaticha_per_lElevatione_1635.mxl,Frescobaldi_Girolamo,Frescobaldi_Toccata_cromaticha_per_lElevatione_1635,48,,,,note,B3,B,B,0,3,59,11,0.5,168.3582089552243
597,..\data\scores\Frescobaldi_Girolamo\Frescobaldi_Toccata_cromaticha_per_lElevatione_1635.mxl,Frescobaldi_Girolamo,Frescobaldi_Toccata_cromaticha_per_lElevatione_1635,48,,,,note,A3,A,A,0,3,57,9,0.5,169.25373134328402
598,..\data\scores\Frescobaldi_Girolamo\Frescobaldi_Toccata_cromaticha_per_lElevatione_1635.mxl,Frescobaldi_Girolamo,Frescobaldi_Toccata_cromaticha_per_lElevatione_1635,48,,,,note,B3,B,B,0,3,59,11,1.0,170.14925373134372
599,..\data\scores\Frescobaldi_Girolamo\Frescobaldi_Toccata_cromaticha_per_lElevatione_1635.mxl,Frescobaldi_Girolamo,Frescobaldi_Toccata_cromaticha_per_lElevatione_1635,48,,,,note,C#3,C#,C,1,3,49,1,0.5,168.3582089552243
600,..\data\scores\Frescobaldi_Girolamo\Frescobaldi_Toccata_cromaticha_per_lElevatione_1635.mxl,Frescobaldi_Girolamo,Frescobaldi_Toccata_cromaticha_per_lElevatione_1635,48,,,,note,C3,C,C,0,3,48,0,0.5,169.25373134328402
601,..\data\scores\Frescobaldi_Girolamo\Frescobaldi_Toccata_cromaticha_per_lElevatione_1635.mxl,Frescobaldi_Girolamo,Frescobaldi_Toccata_cromaticha_per_lElevatione_1635,48,,,,note,G#3,G#,G,1,3,56,8,0.5,170.14925373134372
602,..\data\scores\Frescobaldi_Girolamo\Frescobaldi_Toccata_cromaticha_per_lElevatione_1635.mxl,Frescobaldi_Girolamo,Frescobaldi_Toccata_cromaticha_per_lElevatione_1635,48,,,,note,B2,B,B,0,2,47,11,0.5,171.04477611940342
603,..\data\scores\Frescobaldi_Girolamo\Frescobaldi_Toccata_cromaticha_per_lElevatione_1635.mxl,Frescobaldi_Girolamo,Frescobaldi_Toccata_cromaticha_per_lElevatione_1635,49,,,,note,C#5,C#,C,1,5,73,1,0.5,171.94029850746313
604,..\data\scores\Frescobaldi_Girolamo\Frescobaldi_Toccata_cromaticha_per_lElevatione_1635.mxl,Frescobaldi_Girolamo,Frescobaldi_Toccata_cromaticha_per_lElevatione_1635,49,,,,note,C5,C,C,0,5,72,0,0.5,172.83582089552283
605,..\data\scores\Frescobaldi_Girolamo\Frescobaldi_Toccata_cromaticha_per_lElevatione_1635.mxl,Frescobaldi_Girolamo,Frescobaldi_Toccata_cromaticha_per_lElevatione_1635,49,,,,note,F#4,F#,F,1,4,66,6,0.5,173.73134328358253
606,..\data\scores\Frescobaldi_Girolamo\Frescobaldi_Toccata_cromaticha_per_lElevatione_1635.mxl,Frescobaldi_Girolamo,Frescobaldi_Toccata_cromaticha_per_lElevatione_1635,49,,,,note,B4,B,B,0,4,71,11,0.5,174.62686567164224
607,..\data\scores\Frescobaldi_Girolamo\Frescobaldi_Toccata_cromaticha_per_lElevatione_1635.mxl,Frescobaldi_Girolamo,Frescobaldi_Toccata_cromaticha_per_lElevatione_1635,49,,,,note,E4,E,E,0,4,64,4,0.5,171.94029850746313
608,..\data\scores\Frescobaldi_Girolamo\Frescobaldi_Toccata_cromaticha_per_lElevatione_1635.mxl,Frescobaldi_Girolamo,Frescobaldi_Toccata_cromaticha_per_lElevatione_1635,49,,,,note,E4,E,E,0,4,64,4,1.0,172.83582089552283
609,..\data\scores\Frescobaldi_Girolamo\Frescobaldi_Toccata_cromaticha_per_lElevatione_1635.mxl,Frescobaldi_Girolamo,Frescobaldi_Toccata_cromaticha_per_lElevatione_1635,49,,,,note,D4,D,D,0,4,62,2,0.5,174.62686567164224
610,..\data\scores\Frescobaldi_Girolamo\Frescobaldi_Toccata_cromaticha_per_lElevatione_1635.mxl,Frescobaldi_Girolamo,Frescobaldi_Toccata_cromaticha_per_lElevatione_1635,49,,,,rest,,,,,,,,0.25,171.94029850746313
611,..\data\scores\Frescobaldi_Girolamo\Frescobaldi_Toccata_cromaticha_per_lElevatione_1635.mxl,Frescobaldi_Girolamo,Frescobaldi_Toccata_cromaticha_per_lElevatione_1635,49,,,,note,B2,B,B,0,2,47,11,0.25,171.94029850746313
612,..\data\scores\Frescobaldi_Girolamo\Frescobaldi_Toccata_cromaticha_per_lElevatione_1635.mxl,Frescobaldi_Girolamo,Frescobaldi_Toccata_cromaticha_per_lElevatione_1635,49,,,,note,A2,A,A,0,2,45,9,0.125,172.38805970149298
613,..\data\scores\Frescobaldi_Girolamo\Frescobaldi_Toccata_cromaticha_per_lElevatione_1635.mxl,Frescobaldi_Girolamo,Frescobaldi_Toccata_cromaticha_per_lElevatione_1635,49,,,,note,G2,G,G,0,2,43,7,0.125,172.6119402985079
614,..\data\scores\Frescobaldi_Girolamo\Frescobaldi_Toccata_cromaticha_per_lElevatione_1635.mxl,Frescobaldi_Girolamo,Frescobaldi_Toccata_cromaticha_per_lElevatione_1635,49,,,,note,A2,A,A,0,2,45,9,0.5,172.83582089552283
615,..\data\scores\Frescobaldi_Girolamo\Frescobaldi_Toccata_cromaticha_per_lElevatione_1635.mxl,Frescobaldi_Girolamo,Frescobaldi_Toccata_cromaticha_per_lElevatione_1635,49,,,,note,D3,D,D,0,3,50,2,1.0,173.73134328358253
616,..\data\scores\Frescobaldi_Girolamo\Frescobaldi_Toccata_cromaticha_per_lElevatione_1635.mxl,Frescobaldi_Girolamo,Frescobaldi_Toccata_cromaticha_per_lElevatione_1635,50,,,,note,B4,B,B,0,4,71,11,0.25,175.52238805970194
617,..\data\scores\Frescobaldi_Girolamo\Frescobaldi_Toccata_cromaticha_per_lElevatione_1635.mxl,Frescobaldi_Girolamo,Frescobaldi_Toccata_cromaticha_per_lElevatione_1635,50,,,,note,A4,A,A,0,4,69,9,0.125,175.9701492537318
618,..\data\scores\Frescobaldi_Girolamo\Frescobaldi_Toccata_cromaticha_per_lElevatione_1635.mxl,Frescobaldi_Girolamo,Frescobaldi_Toccata_cromaticha_per_lElevatione_1635,50,,,,note,G4,G,G,0,4,67,7,0.125,176.19402985074672
619,..\data\scores\Frescobaldi_Girolamo\Frescobaldi_Toccata_cromaticha_per_lElevatione_1635.mxl,Frescobaldi_Girolamo,Frescobaldi_Toccata_cromaticha_per_lElevatione_1635,50,,,,note,A4,A,A,0,4,69,9,1.0,176.41791044776164
620,..\data\scores\Frescobaldi_Girolamo\Frescobaldi_Toccata_cromaticha_per_lElevatione_1635.mxl,Frescobaldi_Girolamo,Frescobaldi_Toccata_cromaticha_per_lElevatione_1635,50,,,,note,G#4,G#,G,1,4,68,8,0.5,178.20895522388105
621,..\data\scores\Frescobaldi_Girolamo\Frescobaldi_Toccata_cromaticha_per_lElevatione_1635.mxl,Frescobaldi_Girolamo,Frescobaldi_Toccata_cromaticha_per_lElevatione_1635,50,,,,note,C#4,C#,C,1,4,61,1,0.5,175.52238805970194
622,..\data\scores\Frescobaldi_Girolamo\Frescobaldi_Toccata_cromaticha_per_lElevatione_1635.mxl,Frescobaldi_Girolamo,Frescobaldi_Toccata_cromaticha_per_lElevatione_1635,50,,,,note,C4,C,C,0,4,60,0,0.5,176.41791044776164
